OBJECTID,Stage1,RouteLocationStage1,Stage2,RouteLocationStage2,TravelDirection,Oneway,RouteStatus,EditDate,GlobalID
298,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{2FC266F8-DA82-4517-94F5-53FEC6A35029}
300,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{74787C18-696D-46F0-9285-04A66FC3240A}
301,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{A9FDBC48-52EA-4D79-A6F8-47D46507E995}
302,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2018/12/19 16:26:29+00,{81885E5D-718F-4F30-9B7C-604FBACC3E66}
303,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{6BAA9543-C07B-446C-9E04-86F90B8DC8EA}
304,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{3A0BD519-F5A4-4870-91B6-494D7F7259E1}
305,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{5C42CFFC-7037-41CE-98FC-023C78CDD874}
308,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{5E41688C-2024-4B74-9631-07CB88FDF952}
309,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{3C61E3E5-3DBB-48D1-9FC3-801E0E1D994A}
310,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2018/12/19 16:26:24+00,{557CC85D-AFC0-47B4-92A1-7B2B16E87C1B}
311,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{91116562-59E2-450C-9400-807EECA61DE8}
312,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{82E2CCA5-73A7-44A7-93AA-18A3207B4935}
313,LRT,Centre,LRT,Centre,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{585D2846-31D3-4448-8A4C-84F09D4905E4}
314,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{2F78EC2A-E164-4B84-8FC2-0CF54DC21337}
315,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{9EF044E0-E7A1-4D82-ACE8-F16A842B17D4}
316,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{528FFE36-143A-482B-9C5D-8EFEEAEF2363}
317,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{DD662011-7033-423A-BC42-F470989CF4DD}
318,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{E8A786D6-B1FA-4C94-9626-E1B718BD1E18}
319,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{11BEBF3B-5C14-4FB6-8F59-63E8F82BF177}
320,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{2D531242-6636-4563-AEEE-1311743513E3}
321,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{9702C6DE-1422-4972-857C-C2C3C2116727}
322,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{8A76D2E4-82F4-4DB2-B0CF-BD8596C11D70}
323,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{C4F50A21-D604-4647-B03B-F202795005C6}
324,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{E055DCD1-B1DC-48C6-BDA5-2A3F1DF59561}
325,LRT,Rail Corridor,LRT,Rail Corridor,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{430351F0-E08B-476E-B15B-578293D5E898}
326,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{B20E0160-86A0-4AE8-9A35-E866A2A26CAE}
327,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2018/12/19 16:18:56+00,{B17E99D1-D687-4133-B099-E79B2966B875}
328,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{9DB1118D-D5ED-4F0F-8967-33766C7EC614}
329,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{9BAC8D33-0240-4428-83A7-C88C5E6EE786}
331,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{F85FBC30-1F69-48E1-A9B0-99958DDA096D}
332,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{2921D8C3-91B1-4688-8A21-AB0B36EDE58A}
333,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{7338811E-D7CF-47AF-81D3-174ED2592C51}
334,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{A5230446-7295-4246-BDEF-300C7A1F4D6D}
335,LRT,Curbside,LRT,Curbside,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{FD8A8A61-25CF-4256-8F7C-CDCB46E7B490}
336,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{CEC997BF-D099-4933-8E6B-A3672F2E873E}
337,aBRT,Curbside,,,Southbound,Yes,Planned,2018/12/18 10:46:22+00,{2881D303-3CAB-4A33-871F-D747E4A40592}
339,LRT,Curbside,LRT,Curbside,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{CBBA4492-3751-4464-A397-AA3FFA902152}
340,LRT,Curbside,LRT,Curbside,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{5FB26CB4-B299-4792-A332-FB2BCD2CF256}
341,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{F9F5B736-819C-4D52-B965-6D232E30096D}
342,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{119F23A0-B3C3-4430-8CDA-057CBDE96968}
343,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{8CF849F1-FD2E-458F-B770-92E3DFB5D81E}
344,,,LRT,Rail Corridor,Bi-Directional,No,Planned,2018/12/19 15:47:40+00,{38A6ED61-1CD5-456C-9D18-46681EFDF41D}
345,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{E1A99760-A296-41BA-9FBC-A3E80EB7F42E}
346,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{ED8578FB-5CC1-4C34-851A-8D8035818CA4}
347,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{B3B6F39D-1ACC-4B80-B3D4-F4573375D4FC}
348,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{EA902D0C-33EC-49B8-9C99-F1EFDAC1C01B}
349,LRT,Rail Corridor,LRT,Rail Corridor,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{20357EFF-4F89-4BF4-B24E-6199AA3FF822}
350,LRT,Centre,LRT,Centre,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{57BB50EC-3D8D-4C8B-9357-8907AFC4264A}
351,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{12EB0C89-8A9C-47C0-826C-06CD0FD2FE55}
352,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{45E19ED7-B132-4DB2-9BE5-552FF2FF62BB}
353,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{D58A1388-B854-478C-939B-0D8175AFD195}
354,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{8E50FE69-7037-43E8-8F64-85BD907E1CE5}
355,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{1E87AA0D-2796-427E-99E8-F6BA01D499A0}
356,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{B714B2FF-A5B1-4DAD-8E6D-C1D985F71ED5}
357,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{F15D8E5B-FE1F-4718-B27E-C9BCC5DB523E}
358,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{F25AE247-FE0A-44B2-9930-E070BA6A8A24}
359,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{0521FE3F-9153-4106-8D09-5865D1B9CC60}
360,aBRT,Curbside,,Curbside,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{EB9BF9C9-EF86-4186-B3D6-3682C8B60BF4}
361,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{23412EA5-7124-440C-BED5-EE19880F747D}
362,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{6CB01C5E-54A8-4262-991A-45EAF580B3F2}
363,aBRT,Curbside,,,Bi-Directional,No,Planned,2017/03/28 11:41:59+00,{5E049BA3-35D4-44E5-8286-E2118D073365}
364,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{9AC7CC68-9F47-480F-8D99-B78B43209EDC}
366,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{F2E64F41-FA0F-48F5-87BD-697AF2BE946E}
367,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{CAF319F0-B459-4E93-9BF5-7721AAFB3F8C}
368,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{6762895D-D47D-4918-8AB6-F913E87BE37B}
369,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{7A0A7C73-6E32-48D0-BA0B-B0A90E904EC3}
370,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{60E9063F-C7B2-4B2F-8C2A-1850D5E88D29}
371,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{C9BA6657-CAAD-40A1-B752-CDCA2C6C52A7}
372,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{0D17D966-2CAD-4FE5-B245-59F3E1A8DEFC}
373,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{DFF373B4-A254-4F45-A47D-9CB4DCD05CBD}
374,LRT,Curbside,LRT,Curbside,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{9D118D86-9FDA-4E11-91BC-C29B4E9D8AFB}
375,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{7DCEDAFF-5D2D-4642-B600-D710572E102F}
376,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{63A764B0-763E-442F-9508-4B31717353B9}
377,LRT,Curbside,LRT,Curbside,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{F3B8F7BB-0E8A-475F-BE48-DBBAFB56E822}
378,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{0BEBC7B1-9397-41E4-8497-3BA689160F15}
379,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{0FC48036-473B-4A7C-BA89-1415F5B98440}
380,,,LRT,Centre,Bi-Directional,No,Planned,2018/12/19 15:25:33+00,{D2FD11D6-AAEB-4580-928F-2C57B91443AD}
381,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{0004F7E4-8260-4257-A468-EDCDF24DF6D4}
382,aBRT,Curbside,LRT,Centre,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{B60F9B04-08CB-41DD-AB3A-226C22A62A0F}
383,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{3C54E91A-AC82-42BC-8EE8-E6FE18DB5D1A}
384,,,LRT,Off Road,Bi-Directional,No,Planned,2018/12/18 09:09:34+00,{4CCCF7AB-B5AB-4D87-83D4-E25A2F3738C0}
385,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{DA1782C0-65F7-44D2-8295-6DB9039E12DB}
386,aBRT,Curbside,,Curbside,Bi-Directional,No,Planned,2018/12/19 16:25:07+00,{284483E5-7359-4C1E-994B-04641BE7E650}
388,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{EFED8164-7714-48B9-A0EE-E86AD3B99139}
389,LRT,Centre,LRT,Centre,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{BF5410FA-15FD-49AA-8309-005B50C2FD21}
390,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{066B7116-1BA1-40AA-9C51-6E3B6733C3B7}
392,,,LRT,Off Road,Bi-Directional,No,Planned,2018/12/19 15:27:16+00,{F0F08FA3-F6AD-4D87-B611-E73D82DF96F0}
393,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{5CFEE0ED-FDFB-4186-BD54-4EAA8F110679}
394,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{09B8D5FE-DCE4-4F52-99B1-A275AA052BB4}
395,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{A9FFAB7C-B257-4166-930B-51D847FF11CF}
396,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{CC2F52CF-6A5C-4313-8598-8F9C3A4E49F5}
397,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{B356D365-930D-42A1-9D92-6328743B1243}
398,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{684F1B57-DE36-48AB-A160-7AEEDC5F779B}
399,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{AFB1125C-22AD-455C-9B6B-B5F12FE9ABD4}
400,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{EB83ACF3-97F8-4C09-A168-2193FB0A885E}
401,aBRT,Curbside,,Curbside,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{BB174AC2-3C5D-430B-B8D4-3545FD911BEC}
402,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{69AF2269-BCB3-4B84-BCF4-9A7572E1A31B}
403,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{AA801312-F47B-4A69-B836-3B9C8662B9EA}
404,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{EEEED67F-3BCB-422C-B789-EEF495A55FBC}
405,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{2F562AC7-C459-4C54-AAC5-C314DA11FBAE}
406,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{0089B85E-57FA-4C8D-BA45-21318730B018}
407,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{B4DF5FD8-004E-4120-9D13-3CB51DB76126}
408,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{A7757E13-29A0-4207-B7C5-4B7940243274}
409,LRT,Centre,LRT,Centre,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{36458C0C-9D87-4F83-8CFE-D1D89B8E627F}
410,,,LRT,Rail Corridor,Bi-Directional,No,Planned,2018/12/19 16:22:34+00,{D9FBC01E-0F97-4D7D-AE08-ECB69B57E05A}
411,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{64C18B5E-FD39-49CE-A907-D7B39154C050}
412,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2018/12/19 16:19:05+00,{60A6E1FB-8526-4D1F-92A5-32C24E41ADDA}
413,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{8EE8FBD8-51B9-441E-B2D8-50199F814DFE}
414,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{5B4656A4-A50B-4FE0-AE7B-6376CA03CDD3}
415,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{41498D80-4B00-4BEC-AD24-482174461AD1}
416,LRT,Rail Corridor,LRT,Rail Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{3B6C49FA-62EA-487C-A3C1-8F7C057F367F}
417,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{03A9776C-3902-4074-9A04-95CE76733757}
418,aBRT,Curbside,,,Southbound,Yes,Planned,2015/07/30 09:50:41+00,{B5CA17B8-DC87-440A-B72B-197C809313D8}
419,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{8BBD94EA-69CC-4989-B13C-78A5D7C221B9}
420,LRT,Rail Corridor,LRT,Rail Corridor,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{AF1DFF71-68CA-4B84-A5E1-0AE3EA5861C0}
421,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{9C3CAD1D-7C15-49ED-8753-9F68BE38C556}
422,LRT,Centre,LRT,Centre,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{B86D84E3-2A3F-4437-BE47-7B96C98375A0}
423,LRT,Centre,LRT,Centre,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{931809D3-0EDD-4D74-B118-FAA5204CCB6D}
424,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{3FFF0C3B-678E-48BF-AE38-408B97DA7B71}
425,LRT,Rail Corridor,LRT,Rail Corridor,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{C30AD1F1-CBD7-4D90-B39A-B3FF60DB719D}
426,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{44EAFEBB-9D89-4CE1-9E53-EEAE628EEC11}
427,LRT,Curbside,LRT,Curbside,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{6F84A7D5-B423-4D19-B765-DEFCE2B98B07}
428,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{80198198-B708-4587-A099-B2CD79D637F9}
429,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{EDAFF7CD-6E95-4222-B4DB-F96A1705D2D7}
430,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{3E1B5AF2-9CDB-4A57-9957-B42959A85410}
431,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{831D19E1-28E4-4E13-8507-7B84716F4070}
432,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{D65A3FAA-EB57-4F78-BE00-6AF8E44E2107}
433,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{AFF9D6CC-18D4-4A9B-8304-8D8E043FE1A5}
434,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{FEBCC103-52C6-45C3-8D6B-C6948829FAFD}
435,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{CFF4CEAC-0FF7-41D8-A3FD-AC5ADA638764}
436,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{4652B9C8-FFF5-41B9-868A-DC457B9F980C}
437,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{0C07EE68-33D7-484E-B01A-C217CD9CD20B}
438,,,LRT,Centre,Bi-Directional,No,Planned,2024/05/01 15:32:16+00,{76FE00E3-6F89-4AA8-9B75-F97832CBCF58}
440,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{CCE53F8F-F78A-4F9D-9ACD-F1F74DAFEB5F}
441,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{78FF130E-E581-4FE8-9E85-319DDDC9D38A}
442,LRT,Centre,LRT,Centre,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{93D22ADD-03B2-45B6-A2AE-DEE72AF07ED9}
443,LRT,Rail Corridor,LRT,Rail Corridor,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{D4350DC5-E81D-4F51-8D5B-D6B2BE02E38E}
444,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{4F877D38-DDB0-483B-86FD-6671ED48B3FA}
445,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{11C93CC6-72AF-4616-ABFF-77622AB6C6C8}
446,LRT,Centre,LRT,Centre,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{CCE31617-6F30-4947-9539-FBC92956E8B1}
447,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{71A964AC-B8CC-4586-8A38-01F2FCD26CA1}
448,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{09876E6D-E7FB-44CC-A27E-E266AB1DF2BE}
449,LRT,Curbside,LRT,Curbside,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{A586CCA8-3F50-444E-8E5E-5F050DE572FA}
450,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{25DAA370-92BD-4634-A8ED-DB2E7D1C7720}
451,aBRT,Curbside,,Centre,Bi-Directional,No,Planned,2017/04/21 13:24:16+00,{53461C76-9370-4EAD-BE96-C7393FF07D73}
452,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{68308671-482A-44D5-BBBC-1E63209A35DD}
453,LRT,Rail Corridor,LRT,Rail Corridor,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{30DCD1D7-2131-46A7-AF0C-1EB9F1F7EA0C}
454,aBRT,Curbside,,,Bi-Directional,No,Planned,2015/07/30 09:50:41+00,{0B95A2A7-2BDF-4B24-B862-C0331C02076F}
455,LRT,Curbside,LRT,Curbside,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{D3BF3828-53D8-4691-BE79-BDFA93AE165D}
456,LRT,Hydro Corridor,LRT,Hydro Corridor,Southbound,Yes,Constructed,2018/12/19 16:28:38+00,{106B54A5-74F0-4178-B8FB-FA82EDCC53D0}
457,LRT,Hydro Corridor,LRT,Hydro Corridor,Northbound,Yes,Constructed,2018/12/19 16:28:38+00,{BEB80CF7-2CB8-4962-92A8-2B6BAA58D69C}
458,aBRT,Curbside,,,Northbound,Yes,Planned,2015/07/30 09:50:41+00,{F491EC08-564C-4CB5-9A95-767D0D8E1CCE}
460,,,LRT,Curbside,Bi-Directional,No,Planned,2018/12/18 09:13:09+00,{F31E6D5E-0F7F-45CC-8257-AFB8267F6084}
461,,,LRT,Centre,Bi-Directional,No,Planned,2024/05/01 15:32:16+00,{F9A1D3FD-86BD-4055-90A0-549163BCEB64}
462,,,LRT,Centre,Bi-Directional,No,Planned,2024/05/01 15:32:16+00,{72A21991-4F89-46C2-A471-B026B1A9768E}
