link_id,Congested_Time_Max
2212,0.7793
2214,0.3985
2216,1.411
2218,2.7211
2219,1.5624
2221,0.2066
2223,0.0571
2225,1.4245
2227,1.1136
2229,0.2466
2231,0.2329
2235,2.4268
2236,0.1408
2238,0.1036
2240,0.1806
2242,0.1552
2244,0.7172
2246,1.2236
2248,0.4265
2250,0.1042
2252,0.4368
2254,1.6576
2256,2.3042
2258,0.1533
2260,0.0695
2262,0.5831
2264,0.2332
2266,0.1018
2267,0.9458
2268,1.6821
2270,0.8943
2272,1.4494
2274,1.4086
2276,0.1785
2278,0.0602
2280,0.1659
2282,0.117
2284,0.5778
2286,0.1069
2288,0.2729
2290,0.2613
2292,0.4241
2294,0.0425
2296,0.0555
2298,0.065
2299,0.0883
2301,0.0755
2303,0.1363
2305,0.3547
2306,0.0439
2308,0.1053
2310,0.182
2312,0.0882
2313,0.1813
2314,0.1223
2315,0.1386
2317,0.0889
2318,0.1814
2320,0.549
2322,0.0921
2324,0.2926
2326,0.1702
2328,0.1898
2330,0.4756
2332,0.0636
2333,0.0652
2334,0.0654
2335,0.5706
2336,0.1626
2338,0.212
2339,0.0856
2341,0.1678
2343,0.1071
2345,0.1535
2347,1.907
2349,0.6722
2351,0.97
2353,0.6976
2355,0.9311
2357,0.1357
2359,0.9947
2361,0.7992
2363,0.2687
2365,0.0857
2367,0.1599
2369,1.0734
2370,0.8715
2371,0.1807
2373,0.1339
2375,1.0578
2377,1.067
2381,0.686
2383,0.5454
2385,0.2755
2387,0.098
2389,0.0879
2391,0.8496
2393,0.2554
2395,0.5028
2397,2.2192
2398,1.0582
2400,1.2272
2402,0.9589
2404,0.2168
2406,0.1989
2408,0.103
2410,1.0545
2412,0.6609
2414,1.052
2416,0.0882
2418,0.3606
2420,0.0798
2422,1.1928
2424,0.4914
2426,0.0826
2428,0.1354
2430,0.7859
2432,0.2028
2434,0.9833
2436,2.2138
2438,1.1968
2440,0.3536
2442,0.1966
2444,0.0708
2446,0.4665
2448,1.3057
2449,1.5031
2450,0.5231
2452,0.4265
2454,0.3206
2456,0.1492
2458,0.1936
2460,0.276
2462,0.1973
2464,0.1399
2466,0.1005
2467,0.1365343752213643
2469,0.2646
2471,1.2332
2473,0.2162
2475,0.7531
2477,0.1536
2479,1.1396
2481,0.2926
2483,0.4343
2485,0.755
2487,0.397
2489,0.5602057428978602
2490,0.5333
2491,0.19145494413063216
2493,1.2261
2494,1.7250904842994617
2495,0.46155124399612313
2497,0.19884791144895617
2499,1.146029203566651
2501,0.6351845707922248
2503,0.39033175939536313
2505,0.3458
2506,0.2073
2508,0.3958
2510,0.288
2512,0.1128
2514,0.403
2516,0.7383
2518,0.4022
2519,0.3986
2520,0.636
2521,0.3739
2523,0.1887
2525,0.7
2527,0.6207
2529,1.6333
2531,0.2557
2533,3.3463
2534,1.2412
2536,0.493
2537,0.4689
2538,0.10411149124561783
2540,0.5288424838824539
2542,0.6156
2543,0.4303
2544,0.10272767750090414
2546,0.2611626728786874
2548,0.19123249500384581
2550,0.23287954315646955
2552,0.13827851871088553
2554,0.137473403609221
2556,0.2071
2558,0.0792
2560,0.3878
2562,0.0938
2564,0.1996
2566,0.3611
2568,0.3651
2570,0.0811
2572,0.1606
2574,0.25721889936402154
2576,0.1757495670362731
2578,0.6957
2580,1.8373
2582,0.5758
2584,0.7754
2586,0.3696
2588,0.7545
2590,0.7129
2592,0.3809
2594,0.5518
2596,1.9784
2598,0.605
2600,0.9192
2602,0.1014
2604,0.2115
2606,0.9264
2608,1.6834
2610,1.039
2612,0.8502
2614,1.7573
2616,0.4131
2618,0.2005
2620,0.0989
2622,0.4819
2623,0.1418
2625,0.2068
2627,1.8241
2629,2.3368
2631,0.6634
2633,1.7475
2635,0.2175
2637,0.215
2639,0.1706
2641,0.3095
2642,0.6545
2643,0.4016
2645,0.5002
2647,0.5619
2648,0.5081
2649,0.8691
2650,0.5587
2651,0.6673
2652,0.618
2653,2.8649
2654,0.2068
2656,0.7008
2657,0.2518
2658,0.0895
2659,0.2391
2660,0.0865
2661,0.7683
2662,2.2137
2663,0.3854
2664,0.7587
2666,0.3265
2668,0.3685
2670,0.2934
2672,0.0396
2674,0.1924
2676,0.1187
2678,0.1377
2680,0.8141
2682,0.1629
2684,0.0936
2686,0.1694
2688,0.3084
2689,0.528
2690,0.4737
2691,0.4396
2692,0.1006
2694,0.0853
2696,0.3974
2698,0.106
2700,0.2341
2702,1.1414
2704,0.8904
2706,0.3451
2708,2.191
2710,0.7211
2712,0.8671
2714,1.0133
2716,0.9023
2718,0.2283
2720,0.2725
2722,0.2039
2724,0.0959
2726,0.2066
2728,0.4902
2730,0.1383
2732,0.0722
2734,0.2264
2736,1.4966
2737,1.2763
2738,0.306
2739,0.3592
2740,0.2404
2742,0.2526
2744,0.1949
2746,0.195
2748,0.0411
2750,0.4092
2752,0.1783
2754,0.0409
2756,0.2729
2758,0.0721
2760,0.0896
2762,0.2696
2764,0.4927
2766,0.3121
2768,0.683
2770,0.5328
2772,0.3356
2774,0.2036
2776,0.1763
2778,0.079
2780,0.2225
2782,0.2213
2784,0.0804
2786,0.0483
2788,0.0564
2790,0.2582
2792,0.371
2794,0.6567
2796,0.1633
2798,0.2672
2800,0.0521
2802,0.2601
2804,0.2259
2806,0.053
2808,0.1976
2810,2.7629
2811,0.1458
2813,0.4452
2815,0.4502
2817,0.9917
2819,0.1817
2821,0.3417
2823,0.1346
2825,0.0832
2827,0.2725
2829,0.0837
2831,0.0669
2833,0.0471
2835,0.15
2837,0.0629
2839,0.1377
2841,0.3356
2843,0.0553
2845,0.2638
2847,0.4631
2849,0.9121
2851,0.1129
2853,0.2995
2855,0.4159
2857,0.3359
2859,0.0316
2861,0.4462
2863,0.1636
2865,0.3228
2871,0.313
2873,0.0907
2875,0.0608
2877,0.0967
2879,0.1469
2881,0.0673
2883,0.4032
2885,1.0471
2887,0.9883
2889,0.2366
2891,0.1758
2893,0.4067
2895,0.121
2897,0.3525
2899,0.304
2901,0.0485
2903,0.2888
2904,0.5591
2906,0.365
2908,0.3608
2910,0.4253
2912,0.3785
2914,0.2122
2916,0.1693
2917,0.2123
2918,0.1737
2919,0.3855
2920,0.0537
2922,0.1059
2924,0.0865
2926,0.4081
2928,0.3032
2930,0.195
2932,0.4282
2935,0.0457
2937,0.1404
2939,0.1246
2941,0.0847
2943,0.3184
2945,0.5191
2947,0.1674
2949,0.2339
2951,0.894
2953,0.522
2955,0.0931
2957,0.1414
2959,1.4717
2960,0.5256
2961,0.1539
2963,0.0531
2965,0.2541
2967,0.1358
2969,0.1262
2971,0.1093
2973,0.1647
2975,0.1034
2977,0.1164
2979,0.1188
2981,0.1027
2983,0.1271
2985,0.1388
2987,0.1322
2989,0.1366
2991,0.0367
2993,0.0757
2995,0.0418
2997,0.0728
2999,0.1478
3001,0.1157
3003,0.0853
3005,0.1348
3007,0.3152
3009,0.1585
3011,0.7549
3013,0.2251
3015,0.1264
3017,0.3995
3019,0.1138
3021,0.1987
3023,0.3313
3024,0.0962
3026,0.2382
3028,0.7666
3029,0.3406
3030,0.5445
3031,0.1784
3033,0.398
3035,0.2762
3037,0.1295
3039,0.1118
3041,0.3265
3043,0.3532
3045,0.183
3047,0.3179
3049,0.1838
3051,0.255
3053,0.0998
3055,0.3899
3056,0.3871
3057,0.5568
3058,0.2831
3060,0.0898
3062,0.4968
3064,0.298
3066,0.3451
3068,0.1425
3069,0.1974
3070,0.1129
3071,0.2676
3072,0.123
3074,0.6003
3076,0.1684
3078,0.1037
3080,0.0898
3082,0.1129
3084,0.1144
3086,0.064
3088,0.1659
3090,0.0622
3092,0.1006
3094,0.2693
3096,0.0674
3098,0.138
3100,0.2809
3102,0.26512562817715685
3104,0.19945373801051886
3106,0.1264
3108,0.1929
3110,0.88
3112,0.4768432785986245
3113,0.1874
3115,0.3565
3117,0.0892
3119,0.9719
3121,0.0749
3123,0.2365
3125,0.3614
3126,0.9669
3127,0.2502
3129,1.0124
3130,0.0569
3136,0.0492
3138,0.4305
3140,0.3227
3142,0.6508
3144,0.5062
3146,1.3496
3148,0.7032
3150,0.3098
3152,0.1698
3154,0.3385
3156,0.6061
3158,0.4093
3160,0.0878
3162,0.7687
3163,0.0759
3164,0.3581
3165,0.0991
3167,0.3018
3168,0.1828
3169,0.1348
3171,0.656
3173,0.3971
3175,0.35676849135929506
3177,0.10338169506379932
3179,0.2329
3181,0.3467
3183,0.1429
3185,0.2286
3187,0.0694
3189,0.1653
3191,0.1742
3193,0.042
3195,0.1895
3197,0.0552
3199,0.0931
3201,0.5274
3203,0.3618
3205,0.0741
3207,0.1437
3209,0.1245
3211,0.0964
3213,0.0987
3215,0.179
3217,0.1249
3219,0.3454
3220,0.3642
3221,0.3766
3223,0.0445
3225,0.1294
3227,0.1002
3229,0.0403
3231,0.0817
3233,0.21864080596110005
3234,0.25330071579973473
3235,0.1619
3237,0.1284
3239,0.201
3241,0.1719
3243,0.3
3244,0.07336243316491355
3246,0.1732
3248,0.3899
3250,0.5183
3252,0.0733
3254,0.1806
3256,0.2511
3258,0.626
3260,0.3803
3261,0.2326
3262,0.1182
3263,0.3423
3264,0.1186
3265,0.0767
3266,0.4029
3268,1.1288
3269,0.4856
3271,0.0363
3273,0.1682
3275,0.0366
3277,0.117
3279,0.1234
3281,0.3108
3282,0.4144
3283,0.0912
3284,0.171
3285,0.3687
3286,0.2968
3287,0.2053
3289,0.2223
3291,0.7327
3293,0.2918
3295,0.7038
3296,0.4023
3297,0.28
3299,0.2576
3300,0.097
3302,0.0654
3303,0.0736
3304,0.0654
3305,0.0993
3307,0.8047
3309,0.5694
3310,0.0475
3312,0.2449
3314,0.1414
3316,0.3894
3317,0.1652
3318,0.2069
3319,0.2778
3321,0.3635
3323,0.3446
3325,0.0641
3327,0.6391722095723247
3329,0.1931
3331,0.3943
3333,0.2818
3335,0.1117
3337,0.2463
3339,0.1468
3341,0.5075
3343,0.0834
3345,1.006329854543228
3346,0.4694
3348,0.3915
3350,0.2161
3352,0.2757
3354,0.4211
3356,0.0887
3358,0.391
3360,0.238
3362,0.2026
3364,0.2315
3366,0.1294
3368,0.0517
3370,0.1097
3372,0.4924
3374,0.2383
3376,0.3678
3378,0.103
3380,0.1092
3382,0.2954
3383,0.2474
3384,0.1257
3385,0.1831
3387,0.0758
3388,0.0701
3389,0.0688
3390,0.0723
3391,0.5473
3393,0.4087
3395,0.741
3397,0.8808
3399,0.3975
3401,0.8225
3403,0.6138
3405,0.5717
3407,0.5192
3409,0.8166
3411,0.3577
3413,0.1764
3415,0.33
3417,0.5018
3419,0.4772
3421,0.2517
3423,0.6845
3425,0.5942
3427,0.0967
3429,0.4429
3431,0.3717
3433,0.2006
3435,0.1122
3437,0.2179
3439,0.3964
3441,0.5177
3442,0.0933
3444,0.1269
3446,0.1163
3448,0.7347
3450,0.1642
3452,0.1178
3454,0.3305
3456,0.1133
3458,0.0418
3460,0.2233
3461,0.654
3463,0.4547
3465,0.1405
3467,0.271
3469,0.3346
3471,0.1436
3473,0.3656
3474,0.0675
3476,0.2384
3478,0.4315
3480,0.2446
3482,0.1955
3484,0.2385
3486,0.1485
3488,0.07
3490,0.4075
3491,0.1194
3493,0.1577
3495,0.1729
3497,0.1864
3499,0.5215
3501,0.1044
3503,0.2562
3505,0.7939
3507,0.1416
3509,0.1436
3511,0.1902
3513,0.164
3515,0.2478
3517,0.0899
3519,0.5985
3521,0.1962
3523,0.2756
3525,0.075
3527,0.0922
3529,0.0473
3531,0.0587
3533,0.7268
3535,0.1202
3536,0.4762
3537,0.3115
3538,0.1504
3539,0.4745
3540,0.229
3542,0.1461
3544,0.1619
3546,0.1594
3548,0.342
3550,0.2483
3552,0.1153
3554,0.045
3556,0.1223
3558,0.2944
3560,0.0895
3562,0.1851
3564,0.1966
3566,0.1236
3568,0.1328
3570,0.1509
3572,0.1452
3574,1.5484
3576,0.1625
3578,0.2669
3579,0.1635
3581,0.1314
3583,0.2181
3585,0.1104
3587,0.1527
3589,0.0958
3591,0.2471
3593,0.1102
3595,0.1099
3596,0.0387
3598,0.0873
3600,0.235
3602,0.1837
3604,0.1618
3606,0.107
3608,0.108
3610,0.126
3612,0.2413
3614,0.3595
3616,0.27
3618,0.1365
3620,0.1252
3622,0.0752
3624,0.095
3626,0.0688
3628,0.377
3630,1.4888
3632,0.2333
3634,0.1013
3636,0.2872
3637,0.5015
3638,1.189
3639,0.733
3640,0.6865
3641,0.3111
3642,0.6135
3643,0.7071
3644,0.2788
3646,0.2336
3648,0.2954
3650,0.2914
3652,0.058
3654,0.1114
3656,0.3197
3658,0.2802
3660,0.4753
3662,1.2283
3663,0.4096
3664,0.0889
3666,0.1318
3668,0.3131
3670,0.1887
3672,0.1504
3674,0.1356
3676,0.1732
3678,0.2151
3680,0.3092
3682,0.0606
3684,0.0838
3686,0.0744
3687,0.1471
3689,0.1256
3691,0.0803
3693,0.1968
3695,0.0409
3697,0.0625
3699,0.1197
3701,0.1143
3703,0.0393
3705,0.1267
3707,0.1322
3709,0.165
3711,0.1518
3713,0.9739
3715,0.1268
3717,1.0089
3719,0.1402
3721,0.4222
3723,0.0271
3725,0.2802
3727,0.0495
3729,0.1593
3731,0.2764
3732,0.9157
3734,0.1038
3736,0.0801
3738,0.1135
3740,0.1901
3742,0.1156
3744,0.56
3746,0.0818
3748,0.4197
3750,0.1606
3752,0.1109
3754,0.6433
3756,0.1058
3758,0.038
3760,0.0927
3762,0.511
3764,0.0925
3766,0.5436
3768,0.2574
3769,0.3595
3771,0.4784
3773,0.0982
3775,0.3006
3777,0.1208
3779,0.1351
3781,0.0825
3783,0.9919
3785,0.8086
3787,0.1556
3789,0.0915
3791,0.408
3793,0.0558
3795,0.2543
3797,0.0685
3799,0.0959
3801,0.3247
3803,0.0752
3804,0.134
3806,0.1362
3808,0.1208
3810,0.061
3812,0.2653
3814,0.4808
3816,0.0625
3818,0.2913
3820,0.1114
3822,0.0851
3824,0.1158
3826,0.9646
3827,0.1836
3829,0.2468
3831,0.1138
3833,0.0478
3835,0.155
3837,0.3004
3839,1.1877
3841,0.6787
3843,0.4945
3845,0.5215
3847,0.0573
3849,0.1443
3851,0.2297
3853,0.4426
3854,0.204
3856,0.0826
3858,0.108
3860,0.386
3862,0.202
3864,0.8623
3865,0.1304
3867,0.4102
3869,0.2181
3871,0.3339
3873,0.2023
3875,0.0792
3877,0.1254
3878,0.1257
3880,0.0437
3882,0.3109
3884,0.1184
3886,0.407
3887,1.2708
3889,0.1884
3891,0.0844
3893,0.0746
3895,0.2183
3897,0.9215
3898,0.5699
3899,1.0611
3900,0.8114
3901,0.2601
3902,0.1655
3903,0.071
3905,0.0417
3907,0.1725
3909,0.194
3911,0.2195
3913,0.0658
3915,0.1076
3917,0.1836
3919,1.1317
3920,0.3044
3921,0.5714
3922,1.4985
3923,0.7204
3924,0.1611
3926,0.7029
3927,0.213
3929,0.961
3930,0.0628
3932,0.0627
3934,0.2988
3936,1.1445
3938,0.0532
3940,0.8449
3941,0.0947
3942,0.1066
3944,0.0585
3945,0.1619
3947,0.2787
3948,0.2534
3950,0.3837
3952,0.1667
3954,0.0745
3956,0.5229
3958,0.2834
3960,0.1399
3962,0.1513
3964,0.1326
3966,0.1035
3967,0.3244
3968,0.2449
3969,0.4062
3970,0.3588
3971,0.1468
3973,0.0578
3975,0.1315
3977,0.1512
3979,0.172
3981,0.3713
3982,0.0809
3984,0.1648
3986,0.0616
3988,0.178
3990,0.0682
3992,0.1609
3994,0.1338
3996,0.1639
3998,0.2041
4000,0.5254
4002,0.0821
4003,0.078
4004,0.0835
4005,0.0682
4006,0.072
4007,0.1393
4009,1.0326
4010,0.2299
4011,0.2131
4013,0.7571
4014,0.4197
4015,0.1348
4017,0.2133
4019,0.1392
4021,0.1273
4022,0.09
4023,0.0836
4024,0.069
4025,0.0725
4026,0.1235
4028,0.0927
4030,0.158
4031,0.2771
4033,0.1635
4035,0.175
4037,0.0617
4039,0.0843
4041,0.3378
4043,0.5169
4045,0.6229
4047,0.5776
4049,0.4356
4051,0.1326
4053,0.2507
4055,0.1985
4057,0.3775
4059,0.1052
4061,0.1738
4063,0.3259
4065,0.0766
4066,0.079
4067,0.1322
4068,0.1032
4069,0.1416
4070,0.1108
4071,0.0527
4073,0.0311
4075,0.1191
4077,0.0716
4079,0.0796
4081,0.0822
4083,0.0697
4085,0.1319
4087,0.3671
4088,0.4149
4089,0.1614
4091,0.1409
4093,0.2541
4094,0.1797
4095,0.1648
4097,0.2985
4099,0.0349
4101,0.1146
4103,0.0758
4105,0.0626
4107,0.189
4109,0.0932
4111,0.0841
4113,0.0367
4115,0.049
4117,0.0782
4119,0.0746
4121,0.0846
4123,0.3699
4125,0.184
4127,0.062
4129,0.1632
4131,0.1261
4133,0.1883
4135,0.0411
4137,0.2512
4139,0.0778
4141,0.0451
4143,0.0338
4145,0.2335
4147,0.2114
4149,0.094
4151,0.0409
4153,0.1699
4155,0.0674
4156,0.4211
4158,0.6198
4160,0.2609
4162,0.2065
4164,0.6474
4166,0.0795
4167,0.0965
4169,0.1086
4171,0.0826
4173,0.1042
4175,0.1452
4177,0.0795
4179,0.0452
4181,0.0749
4182,0.0689
4183,0.1002
4184,0.0998
4185,0.3321
4187,0.2598
4189,0.1567
4191,0.1088
4193,0.1125
4195,0.0914
4197,0.0798
4198,0.0764
4199,0.0692
4200,0.0934
4201,0.139
4202,0.1468
4204,0.1017
4206,0.1101
4208,1.3784
4210,1.5174
4211,1.6666
4212,0.988
4213,0.7198
4214,1.6103
4215,1.4381
4216,0.4217
4218,0.1175
4220,0.0451
4222,0.0594
4224,0.6551
4225,0.2267
4226,0.3932
4228,0.1503
4230,0.0778
4232,0.034
4234,0.085
4236,0.1096
4238,0.39803501775812455
4240,0.1253
4242,0.2283
4244,0.0998
4246,0.0582
4248,0.1635
4250,0.1102
4252,0.138
4254,0.1194
4256,0.0947
4258,0.2147158282094294
4260,0.1549
4262,0.1669
4264,0.0905
4266,0.1206
4268,0.2261
4270,0.2548
4272,0.1982
4274,0.1018
4275,0.116
4276,0.093
4277,0.0687
4278,0.0909
4279,0.0813
4280,0.0952
4281,0.0726
4282,0.097
4283,0.0668
4284,0.0707
