origin_zone_id,dest_zone_id,bus,ion,transit_min_gc
13010,40521,,49.1984,49.1984
13010,40436,,48.215,48.215
13010,40528,,47.7035,47.7035
13010,40424,,47.620999999999995,47.620999999999995
13010,40777,,46.77950000000001,46.77950000000001
13010,40791,,46.6937,46.6937
13010,40908,,46.33070000000001,46.33070000000001
13011,40521,,46.264700000000005,46.264700000000005
40424,13138,62.43800000000001,45.838999999999984,45.838999999999984
13010,40535,,45.617900000000006,45.617900000000006
40424,12715,59.0852,45.6146,45.6146
13010,40435,,45.3209,45.3209
13011,40436,,45.28130000000001,45.28130000000001
40521,13138,60.758300000000006,45.14929999999999,45.14929999999999
13010,40513,,45.10970000000001,45.10970000000001
40424,13008,,44.93809999999999,44.93809999999999
40521,12715,57.4055,44.924899999999994,44.924899999999994
13010,21218,,44.898500000000006,44.898500000000006
13011,40528,,44.7698,44.7698
13010,21626,,44.7071,44.7071
13011,40424,,44.6873,44.6873
40424,12904,,44.6774,44.6774
13002,40436,,44.3276,44.3276
40424,12710,57.052400000000006,44.175799999999995,44.175799999999995
13010,40506,,44.11970000000001,44.11970000000001
40438,13138,,44.00749999999999,44.00749999999999
40521,13008,,43.98439999999999,43.98439999999999
13010,40536,,43.981100000000005,43.981100000000005
13011,40777,,43.84580000000001,43.84580000000001
40424,13009,56.7224,43.8458,43.8458
40438,12715,,43.7831,43.7831
13011,40791,,43.760000000000005,43.760000000000005
40521,12904,,43.723699999999994,43.723699999999994
13009,40436,,43.720400000000005,43.720400000000005
40434,13138,,43.677499999999995,43.677499999999995
40424,13010,56.3924,43.54879999999999,43.54879999999999
40903,13138,55.7126,43.4894,43.4894
13002,40528,47.729899999999994,43.4861,43.4861
40521,12710,55.3727,43.48609999999999,43.48609999999999
40434,12715,,43.45309999999999,43.45309999999999
13010,40526,,43.42010000000001,43.42010000000001
12904,40521,,43.4102,43.4102
40737,13138,53.2013,43.400299999999994,43.400299999999994
13011,40908,,43.397000000000006,43.397000000000006
13010,40511,,43.39040000000001,43.39040000000001
12710,40436,,43.39040000000001,43.39040000000001
13010,40514,,43.32770000000001,43.32770000000001
13010,40508,,43.28810000000001,43.28810000000001
40424,13136,55.8413,43.2683,43.2683
40903,12715,52.35979999999999,43.265,43.265
40424,13002,56.0624,43.23859999999999,43.23859999999999
40521,13009,55.0427,43.156099999999995,43.156099999999995
40906,13138,52.8713,43.15279999999999,43.15279999999999
13008,40521,,43.1495,43.1495
40438,13008,,43.10659999999999,43.10659999999999
13010,40530,,43.05050000000001,43.05050000000001
40424,12707,55.58390000000001,43.01089999999999,43.01089999999999
40424,13011,55.732400000000005,42.88219999999999,42.88219999999999
13009,40528,47.06989999999999,42.87890000000001,42.87890000000001
13002,40521,,42.8591,42.8591
40521,13010,54.7127,42.85909999999999,42.85909999999999
13010,40426,,42.852500000000006,42.852500000000006
40438,12904,,42.8459,42.8459
40434,13008,,42.776599999999995,42.776599999999995
40909,13138,52.211299999999994,42.76669999999999,42.76669999999999
13011,40535,,42.6842,42.6842
40424,13006,55.4024,42.674299999999974,42.674299999999974
40521,13136,54.16160000000001,42.578599999999994,42.578599999999994
13002,40777,45.3077,42.56210000000001,42.56210000000001
12710,40528,46.73989999999999,42.5489,42.5489
40521,13002,54.3827,42.54889999999999,42.54889999999999
40434,12904,,42.515899999999995,42.515899999999995
13010,21668,,42.440000000000005,42.440000000000005
12904,40436,,42.42680000000001,42.42680000000001
40424,12712,54.9866,42.413599999999995,42.413599999999995
13006,40521,,42.3905,42.3905
13011,40435,,42.3872,42.3872
40438,12710,,42.3443,42.3443
40521,12707,53.9042,42.32119999999999,42.32119999999999
13138,40521,,42.3047,42.3047
13010,40402,,42.2783,42.2783
13009,40521,,42.25189999999999,42.25189999999999
40424,12507,,42.20239999999999,42.20239999999999
40521,13011,54.0527,42.192499999999995,42.192499999999995
13011,40513,,42.17600000000001,42.17600000000001
13008,40436,,42.1661,42.1661
40438,13009,,42.01429999999999,42.01429999999999
40434,12710,,42.01429999999999,42.01429999999999
40521,13006,53.7227,41.98459999999997,41.98459999999997
13011,21218,,41.9648,41.9648
13009,40777,44.6477,41.95490000000001,41.95490000000001
12715,40436,,41.9516,41.9516
13136,40521,,41.9516,41.9516
13010,40434,,41.94500000000001,41.94500000000001
40903,13008,,41.935099999999984,41.935099999999984
12710,40521,,41.921899999999994,41.921899999999994
12904,40528,,41.9153,41.9153
40526,13138,60.42500000000001,41.892199999999995,41.892199999999995
40422,13138,71.30180000000001,41.8625,41.8625
13010,40406,,41.8526,41.8526
12904,40424,,41.8328,41.8328
40903,12710,50.327,41.8262,41.8262
13010,21610,,41.793200000000006,41.793200000000006
13011,21626,,41.7734,41.7734
13002,40535,50.148799999999994,41.730500000000006,41.730500000000006
40424,12522,,41.72719999999999,41.72719999999999
40521,12712,53.306900000000006,41.72389999999999,41.72389999999999
40438,13010,,41.717299999999994,41.717299999999994
40434,13009,,41.68429999999999,41.68429999999999
40903,12904,,41.67439999999999,41.67439999999999
40526,12715,57.0722,41.6678,41.6678
13010,40405,,41.6546,41.6546
13008,40528,49.70989999999999,41.6546,41.6546
40422,12715,67.94900000000001,41.6381,41.6381
12710,40777,44.3177,41.62490000000001,41.62490000000001
40424,12718,55.732400000000005,41.62489999999999,41.62489999999999
13010,40411,,41.618300000000005,41.618300000000005
13010,40438,,41.61500000000001,41.61500000000001
21208,13138,51.1949,41.5886,41.5886
13008,40424,44.5322,41.5721,41.5721
40536,13138,60.7682,41.5292,41.5292
40521,12507,,41.51269999999999,41.51269999999999
40903,13009,49.99699999999999,41.496199999999995,41.496199999999995
40424,12503,,41.47639999999999,41.47639999999999
40737,12715,49.8485,41.46979999999999,41.46979999999999
40438,13136,,41.4368,41.4368
13002,40435,,41.4335,41.4335
13006,40436,,41.4071,41.4071
40438,13002,,41.40709999999999,41.40709999999999
40434,13010,,41.3873,41.3873
21242,13138,50.864900000000006,41.3543,41.3543
13138,40436,,41.3213,41.3213
40536,12715,57.4154,41.3048,41.3048
40424,13027,55.4024,41.30479999999999,41.30479999999999
13010,40903,,41.28830000000001,41.28830000000001
13002,40424,42.5522,41.2817,41.2817
13010,40439,,41.25200000000001,41.25200000000001
40424,12735,55.131800000000005,41.25199999999999,41.25199999999999
13010,21518,,41.2223,41.2223
13002,40513,44.221999999999994,41.2223,41.2223
40906,12715,49.5185,41.22229999999999,41.22229999999999
40405,13138,55.07900000000001,41.2025,41.2025
40903,13010,49.666999999999994,41.1992,41.1992
13011,40506,,41.18600000000001,41.18600000000001
40438,12707,,41.179399999999994,41.179399999999994
13010,40422,,41.169500000000006,41.169500000000006
13009,40535,49.4888,41.1233,41.1233
12715,40528,44.7071,41.1101,41.1101
40737,13010,47.15569999999999,41.11009999999999,41.11009999999999
40434,13136,,41.10679999999999,41.10679999999999
40434,13002,,41.077099999999994,41.077099999999994
40438,13011,,41.05069999999999,41.05069999999999
13011,40536,,41.04740000000001,41.04740000000001
40521,12522,,41.03749999999999,41.03749999999999
40424,12612,,41.03419999999999,41.03419999999999
40424,12645,54.1319,41.0111,41.0111
40513,13138,62.078300000000006,41.0078,41.0078
12904,40777,,40.99130000000001,40.99130000000001
40526,13008,,40.9913,40.9913
13010,21512,,40.98470000000001,40.98470000000001
40424,12727,54.80180000000001,40.981399999999994,40.981399999999994
40405,12715,51.726200000000006,40.978100000000005,40.978100000000005
13136,40436,,40.9682,40.9682
13010,21908,,40.96490000000001,40.96490000000001
40422,13008,,40.9616,40.9616
40521,12718,54.0527,40.935199999999995,40.935199999999995
40903,13136,49.1159,40.918699999999994,40.918699999999994
13006,40528,58.94989999999999,40.8956,40.8956
40903,13002,49.337,40.889,40.889
40906,13010,46.82569999999999,40.86259999999999,40.86259999999999
40434,12707,,40.8494,40.8494
13002,21626,47.5154,40.8428,40.8428
40438,13006,,40.842799999999976,40.842799999999976
13010,40423,,40.83950000000001,40.83950000000001
40909,12715,48.8585,40.83619999999999,40.83619999999999
40737,13136,46.60459999999999,40.82959999999999,40.82959999999999
13009,40435,,40.8263,40.8263
13006,40424,53.25739999999999,40.8131,40.8131
13138,40528,54.329899999999995,40.8098,40.8098
12710,40535,49.158799999999985,40.7933,40.7933
40521,12503,,40.78669999999999,40.78669999999999
40513,12715,58.7255,40.7834,40.7834
40716,13138,55.9106,40.7504,40.7504
13008,40777,47.2877,40.73060000000001,40.73060000000001
40526,12904,,40.7306,40.7306
13138,40424,49.15219999999999,40.7273,40.7273
40434,13011,,40.720699999999994,40.720699999999994
40422,12904,,40.7009,40.7009
13009,40424,41.892199999999995,40.674499999999995,40.674499999999995
40903,12707,48.8585,40.6613,40.6613
40536,13008,,40.6283,40.6283
13009,40513,43.562,40.615100000000005,40.615100000000005
40521,13027,53.7227,40.61509999999999,40.61509999999999
40438,12712,,40.5821,40.5821
40906,13136,46.27459999999999,40.5821,40.5821
40424,12629,54.8744,40.5821,40.5821
40737,12707,46.347199999999994,40.572199999999995,40.572199999999995
40521,12735,53.452099999999994,40.562299999999986,40.562299999999986
40903,13011,49.007,40.532599999999995,40.532599999999995
40716,12715,52.5578,40.526,40.526
40434,13006,,40.51279999999998,40.51279999999998
12710,40435,,40.496300000000005,40.496300000000005
13011,40526,,40.48640000000001,40.48640000000001
12715,40521,,40.48309999999999,40.48309999999999
40909,13010,46.16569999999999,40.476499999999994,40.476499999999994
13010,40909,,40.46330000000001,40.46330000000001
13011,40511,,40.45670000000001,40.45670000000001
13136,40528,74.7998,40.456700000000005,40.456700000000005
40737,13011,46.49569999999999,40.44349999999999,40.44349999999999
13011,40514,,40.39400000000001,40.39400000000001
13136,40424,68.8235,40.3742,40.3742
40438,12507,,40.37089999999999,40.37089999999999
40536,12904,,40.3676,40.3676
13011,40508,,40.354400000000005,40.354400000000005
12710,40424,41.56219999999999,40.3445,40.3445
40521,12612,,40.34449999999999,40.34449999999999
40424,12639,,40.3313,40.3313
40906,12707,46.017199999999995,40.32469999999999,40.32469999999999
40903,13006,48.67699999999999,40.32469999999998,40.32469999999998
40521,12645,52.452200000000005,40.3214,40.3214
12701,40521,,40.314800000000005,40.314800000000005
21225,13138,51.8813,40.30820000000001,40.30820000000001
40405,13008,,40.3016,40.3016
40435,13138,57.158,40.3016,40.3016
40521,12727,53.1221,40.29169999999999,40.29169999999999
12710,40513,43.23199999999999,40.28510000000001,40.28510000000001
40434,12712,,40.25209999999999,40.25209999999999
12718,40521,,40.2455,40.2455
13009,21626,46.8554,40.2356,40.2356
40737,13006,46.16569999999999,40.23559999999998,40.23559999999998
13002,40506,43.23199999999999,40.23230000000001,40.23230000000001
40526,12710,55.03940000000001,40.229,40.229
40422,12710,65.9162,40.1993,40.1993
40906,13011,46.16569999999999,40.19599999999999,40.19599999999999
40909,13136,45.6146,40.19599999999999,40.19599999999999
12715,40777,42.2849,40.18610000000001,40.18610000000001
40731,13138,55.2869,40.1267,40.1267
13011,40530,,40.116800000000005,40.116800000000005
12628,40521,,40.116800000000005,40.116800000000005
40513,13008,,40.1069,40.1069
13002,40536,43.218799999999995,40.093700000000005,40.093700000000005
21225,12715,48.5285,40.0838,40.0838
13010,40906,,40.07720000000001,40.07720000000001
40435,12715,53.80519999999999,40.077200000000005,40.077200000000005
40903,12712,48.261199999999995,40.06399999999999,40.06399999999999
40405,12904,,40.0409,40.0409
40434,12507,,40.040899999999986,40.040899999999986
40737,12710,47.81569999999999,40.03099999999999,40.03099999999999
40906,13006,45.83569999999999,39.988099999999974,39.988099999999974
40737,12712,45.74989999999999,39.97489999999999,39.97489999999999
13006,40777,56.5277,39.97160000000001,39.97160000000001
12635,40521,,39.9551,39.9551
13010,22002,,39.951800000000006,39.951800000000006
40909,12707,45.3572,39.938599999999994,39.938599999999994
21208,12715,47.8421,39.931999999999995,39.931999999999995
13011,40426,,39.918800000000005,39.918800000000005
12710,21626,46.5254,39.9056,39.9056
13010,40702,,39.9023,39.9023
40731,12715,51.93410000000001,39.9023,39.9023
40526,13009,54.7094,39.899,39.899
40438,12522,,39.89569999999999,39.89569999999999
40535,13138,,39.8924,39.8924
40521,12629,53.1947,39.892399999999995,39.892399999999995
13138,40777,51.9077,39.88580000000001,39.88580000000001
13006,40791,50.39960000000001,39.8858,39.8858
40422,13009,65.5862,39.8693,39.8693
40536,12710,55.3826,39.866,39.866
12634,40521,,39.8627,39.8627
40903,12507,,39.85279999999999,39.85279999999999
40716,13008,,39.8495,39.8495
40513,12904,,39.8462,39.8462
13010,40737,,39.82970000000001,39.82970000000001
12904,40535,,39.8297,39.8297
13010,21225,,39.813200000000016,39.813200000000016
40909,13011,45.5057,39.80989999999999,39.80989999999999
13138,40791,45.7796,39.8,39.8
40438,12718,,39.79339999999999,39.79339999999999
40906,12710,47.48569999999999,39.7835,39.7835
40737,12507,,39.763699999999986,39.763699999999986
40755,13138,54.9206,39.7604,39.7604
40906,12712,45.4199,39.7274,39.7274
13010,40731,,39.71090000000001,39.71090000000001
13010,20901,,39.70100000000001,39.70100000000001
40737,13009,47.48569999999999,39.70099999999999,39.70099999999999
21242,12715,47.5121,39.69769999999999,39.69769999999999
40535,12715,,39.668000000000006,39.668000000000006
12636,40521,,39.6614,39.6614
40438,12503,,39.64489999999999,39.64489999999999
40521,12639,,39.6416,39.6416
40424,12523,53.267300000000006,39.6383,39.6383
13009,40506,42.572,39.6251,39.6251
13010,21671,,39.62180000000001,39.62180000000001
40526,13010,54.3794,39.602,39.602
40909,13006,45.17569999999999,39.601999999999975,39.601999999999975
40716,12904,,39.5888,39.5888
40422,13010,65.2562,39.5723,39.5723
13008,40535,52.1288,39.569,39.569
40434,12522,,39.56569999999999,39.56569999999999
40405,12710,49.69340000000001,39.5393,39.5393
40536,13009,55.052600000000005,39.536,39.536
40755,12715,51.5678,39.536,39.536
13136,40777,72.37760000000002,39.53270000000001,39.53270000000001
13002,40526,42.3311,39.53270000000001,39.53270000000001
12904,40435,,39.5327,39.5327
13006,40908,49.7396,39.5228,39.5228
12904,40791,,39.5162,39.5162
40906,12507,,39.51619999999999,39.51619999999999
13011,21668,,39.5063,39.5063
13009,40536,42.5588,39.48650000000001,39.48650000000001
40528,13138,56.372600000000006,39.4766,39.4766
40438,13027,,39.473299999999995,39.473299999999995
40434,12718,,39.46339999999999,39.46339999999999
40906,13009,47.15569999999999,39.45349999999999,39.45349999999999
13136,40791,66.24950000000001,39.4469,39.4469
13002,40514,42.238699999999994,39.44030000000001,39.44030000000001
13138,40908,45.119600000000005,39.437,39.437
40506,13138,56.28350000000001,39.4337,39.4337
40438,12735,,39.42049999999999,39.42049999999999
13002,40508,42.199099999999994,39.40070000000001,39.40070000000001
40435,13008,,39.4007,39.4007
40909,12710,46.82569999999999,39.39739999999999,39.39739999999999
40903,12522,,39.377599999999994,39.377599999999994
12637,40521,,39.374300000000005,39.374300000000005
12715,40535,47.126,39.3545,39.3545
40513,12710,56.6927,39.3446,39.3446
13011,40402,,39.3446,39.3446
40909,12712,44.759899999999995,39.34129999999999,39.34129999999999
12701,40436,,39.3314,39.3314
12904,40513,,39.32150000000001,39.32150000000001
40526,13136,53.828300000000006,39.3215,39.3215
40434,12503,,39.314899999999994,39.314899999999994
21208,13010,45.1493,39.2984,39.2984
12710,40506,42.24199999999999,39.295100000000005,39.295100000000005
40526,13002,54.049400000000006,39.2918,39.2918
40422,13136,64.70510000000002,39.2918,39.2918
40737,12522,,39.28849999999999,39.28849999999999
40903,12718,49.007,39.275299999999994,39.275299999999994
13008,40435,,39.272,39.272
40422,13002,64.92620000000001,39.2621,39.2621
12718,40436,,39.2621,39.2621
13008,40791,41.159600000000005,39.2555,39.2555
40528,12715,53.0198,39.2522,39.2522
12712,40521,,39.2489,39.2489
13010,40744,,39.24230000000001,39.24230000000001
40536,13010,54.7226,39.239,39.239
13002,40511,42.52909999999999,39.2258,39.2258
40731,13008,,39.2258,39.2258
40405,13009,49.363400000000006,39.209300000000006,39.209300000000006
40506,12715,52.9307,39.209300000000006,39.209300000000006
40438,12612,,39.20269999999999,39.20269999999999
13010,21602,,39.18950000000001,39.18950000000001
40737,12718,46.49569999999999,39.18619999999999,39.18619999999999
40438,12645,,39.1796,39.1796
13002,40530,42.32449999999999,39.16310000000001,39.16310000000001
12710,40536,42.22879999999999,39.15650000000001,39.15650000000001
13010,21640,,39.15650000000001,39.15650000000001
12904,40908,,39.1532,39.1532
40438,12727,,39.149899999999995,39.149899999999995
40434,13027,,39.1433,39.1433
40435,12904,,39.14000000000001,39.14000000000001
12628,40436,,39.13340000000001,39.13340000000001
40909,12507,,39.130099999999985,39.130099999999985
40903,12503,,39.1268,39.1268
40511,13138,55.7126,39.113600000000005,39.113600000000005
40514,13138,55.7126,39.113600000000005,39.113600000000005
40737,13002,46.82569999999999,39.093799999999995,39.093799999999995
40434,12735,,39.09049999999999,39.09049999999999
13010,40716,,39.08720000000001,39.08720000000001
40716,12710,50.525000000000006,39.0872,39.0872
13136,40908,65.58950000000002,39.0839,39.0839
40909,13009,46.49569999999999,39.06739999999999,39.06739999999999
40526,12707,53.57090000000001,39.0641,39.0641
21242,13010,44.8193,39.0641,39.0641
13008,40513,46.20199999999999,39.0608,39.0608
12715,40435,,39.0575,39.0575
13010,40718,,39.050900000000006,39.050900000000006
40906,12522,,39.04099999999999,39.04099999999999
40737,12503,,39.037699999999994,39.037699999999994
40422,12707,64.44770000000001,39.0344,39.0344
21208,13136,44.5982,39.0179,39.0179
40513,13009,56.3627,39.0146,39.0146
13011,40434,,39.011300000000006,39.011300000000006
40535,13008,,38.9915,38.9915
12635,40436,,38.971700000000006,38.971700000000006
40731,12904,,38.9651,38.9651
40536,13136,54.17150000000001,38.9585,38.9585
40903,13027,48.67699999999999,38.9552,38.9552
40521,12523,51.58760000000001,38.9486,38.9486
40906,12718,46.16569999999999,38.93869999999999,38.93869999999999
40526,13011,53.71940000000001,38.9354,38.9354
40536,13002,54.3926,38.9288,38.9288
13009,40526,41.6711,38.92550000000001,38.92550000000001
13011,40406,,38.9189,38.9189
12904,21626,,38.918899999999994,38.918899999999994
13010,40705,,38.91230000000001,38.91230000000001
40405,13010,49.03340000000001,38.9123,38.9123
40422,13011,64.59620000000001,38.9057,38.9057
12715,40424,39.5294,38.9057,38.9057
40903,12735,48.4064,38.90239999999999,38.90239999999999
13008,40908,40.4996,38.8925,38.8925
40514,12715,52.35979999999999,38.8892,38.8892
40511,12715,52.35979999999999,38.8892,38.8892
12634,40436,,38.87930000000001,38.87930000000001
13005,40521,,38.8727,38.8727
40434,12612,,38.872699999999995,38.872699999999995
40737,13027,46.16569999999999,38.8661,38.8661
13011,21610,,38.85950000000001,38.85950000000001
40755,13008,,38.8595,38.8595
40434,12645,,38.8496,38.8496
12715,40513,41.1992,38.8463,38.8463
40906,13002,46.49569999999999,38.84629999999999,38.84629999999999
13009,40514,41.5787,38.83310000000001,38.83310000000001
12701,40528,56.197700000000005,38.8199,38.8199
40434,12727,,38.81989999999999,38.81989999999999
40737,12735,45.89509999999999,38.81329999999999,38.81329999999999
40411,13138,61.74170000000001,38.81,38.81
13006,40535,61.3688,38.81,38.81
13009,40508,41.5391,38.79350000000001,38.79350000000001
40906,12503,,38.79019999999999,38.79019999999999
21242,13136,44.2682,38.78360000000001,38.78360000000001
40508,13138,55.3826,38.7836,38.7836
13023,40521,,38.7704,38.7704
21208,12707,44.3408,38.7605,38.7605
40716,13009,50.195,38.757200000000005,38.757200000000005
12718,40528,59.4581,38.750600000000006,38.750600000000006
40438,12629,,38.75059999999999,38.75059999999999
12701,40424,50.7329,38.7374,38.7374
40535,12904,,38.7308,38.7308
40526,13006,53.3894,38.727499999999985,38.727499999999985
13138,40535,56.7488,38.7242,38.7242
13011,40405,,38.7209,38.7209
40513,13010,56.0327,38.7176,38.7176
12638,40521,,38.7143,38.7143
40749,13138,,38.7011,38.7011
40536,12707,53.9141,38.7011,38.7011
40422,13006,64.2662,38.69779999999998,38.69779999999998
13011,40411,,38.6846,38.6846
40903,12612,,38.6846,38.6846
13011,40438,,38.68130000000001,38.68130000000001
12636,40436,,38.678,38.678
12718,40424,51.5843,38.6681,38.6681
40903,12645,47.40650000000001,38.6615,38.6615
13008,21626,49.49539999999999,38.6582,38.6582
40909,12522,,38.65489999999999,38.65489999999999
12707,40521,,38.6516,38.6516
21225,12710,46.49569999999999,38.645,38.645
40435,12710,51.77239999999999,38.6384,38.6384
40405,13136,48.4823,38.631800000000005,38.631800000000005
21208,13011,44.4893,38.631800000000005,38.631800000000005
40903,12727,48.0764,38.6318,38.6318
12628,40528,55.03939999999999,38.62190000000001,38.62190000000001
13009,40511,41.8691,38.6186,38.6186
40906,13027,45.83569999999999,38.618599999999994,38.618599999999994
40405,13002,48.70340000000001,38.6021,38.6021
40755,12904,,38.5988,38.5988
12710,40526,41.34109999999999,38.59550000000001,38.59550000000001
40737,12612,,38.59549999999999,38.59549999999999
40411,12715,58.38890000000001,38.58560000000001,38.58560000000001
13010,21228,,38.5823,38.5823
40528,13008,,38.5757,38.5757
40536,13011,54.0626,38.5724,38.5724
40737,12645,44.8952,38.5724,38.5724
40906,12735,45.565099999999994,38.56579999999999,38.56579999999999
40508,12715,52.029799999999994,38.5592,38.5592
13009,40530,41.6645,38.5559,38.5559
13002,21668,41.054,38.552600000000005,38.552600000000005
40909,12718,45.5057,38.55259999999999,38.55259999999999
12904,21218,,38.549299999999995,38.549299999999995
40737,12727,45.565099999999994,38.54269999999999,38.54269999999999
12628,40424,49.8617,38.5394,38.5394
40506,13008,,38.532799999999995,38.532799999999995
21242,12707,44.0108,38.5262,38.5262
13006,40435,,38.513,38.513
12710,40514,41.24869999999999,38.50310000000001,38.50310000000001
40438,12639,,38.4998,38.4998
21208,12710,45.80929999999999,38.493199999999995,38.493199999999995
40749,12715,,38.47670000000001,38.47670000000001
40526,12712,52.973600000000005,38.4668,38.4668
12715,21626,44.4926,38.46679999999999,38.46679999999999
12710,40508,41.20909999999999,38.46350000000001,38.46350000000001
40731,12710,49.901300000000006,38.4635,38.4635
12635,40528,61.0289,38.46020000000001,38.46020000000001
40716,13010,49.865,38.4602,38.4602
40909,13002,45.83569999999999,38.46019999999999,38.46019999999999
12534,40521,,38.456900000000005,38.456900000000005
40513,13136,55.48160000000001,38.4371,38.4371
40422,12712,63.85040000000001,38.4371,38.4371
13010,21940,,38.433800000000005,38.433800000000005
13138,40435,,38.4272,38.4272
21208,13006,44.1593,38.42389999999999,38.42389999999999
40434,12629,,38.42059999999999,38.42059999999999
40513,13002,55.7027,38.4074,38.4074
40909,12503,,38.40409999999999,38.40409999999999
21242,13011,44.1593,38.39750000000001,38.39750000000001
12637,40436,,38.3909,38.3909
13002,40402,41.892199999999995,38.3909,38.3909
12635,40424,55.052600000000005,38.3777,38.3777
40405,12707,48.224900000000005,38.3744,38.3744
13136,40535,77.21870000000001,38.371100000000006,38.371100000000006
12634,40528,60.7682,38.3678,38.3678
40536,13006,53.732600000000005,38.364499999999985,38.364499999999985
13011,40903,,38.354600000000005,38.354600000000005
40906,12612,,38.34799999999999,38.34799999999999
12904,40506,,38.331500000000005,38.331500000000005
40424,12535,56.814800000000005,38.3315,38.3315
40906,12645,44.5652,38.3249,38.3249
12537,40521,,38.3216,38.3216
13011,40439,,38.31830000000001,38.31830000000001
12503,40521,,38.3183,38.3183
21225,13009,46.16569999999999,38.315000000000005,38.315000000000005
40528,12904,,38.315,38.315
40435,13009,51.44239999999999,38.308400000000006,38.308400000000006
13006,40513,55.44199999999999,38.30180000000001,38.30180000000001
40906,12727,45.2351,38.295199999999994,38.295199999999994
13011,21518,,38.28860000000001,38.28860000000001
12710,40511,41.53909999999999,38.2886,38.2886
13008,21218,41.215700000000005,38.288599999999995,38.288599999999995
