origin_zone_id,dest_zone_id,bus,ion,transit_min_gc
12510,40424,39.9452,36.038,36.038
12628,40513,51.53149999999999,36.02810000000001,36.02810000000001
40536,12639,,36.0215,36.0215
12710,40423,39.998,36.014900000000004,36.014900000000004
12701,21218,43.6478,36.014900000000004,36.014900000000004
13002,40702,40.229,36.014900000000004,36.014900000000004
40731,12522,,36.0149,36.0149
40521,12637,53.15509999999999,36.0149,36.0149
12715,40402,38.8694,36.0149,36.0149
12639,40521,,36.0116,36.0116
40506,12712,48.8321,36.0083,36.0083
40406,13138,53.6798,36.00500000000001,36.00500000000001
12904,21610,,36.00500000000001,36.00500000000001
13005,40908,45.4496,36.005,36.005
13010,21675,,35.98850000000001,35.98850000000001
12634,40435,,35.9852,35.9852
40411,12707,54.8876,35.9819,35.9819
40903,12535,50.089400000000005,35.981899999999996,35.981899999999996
13011,40705,,35.97860000000001,35.97860000000001
40424,12701,53.7755,35.9786,35.9786
13009,40909,42.2387,35.968700000000005,35.968700000000005
40424,12628,53.5148,35.96209999999999,35.96209999999999
13138,40426,43.3574,35.958800000000004,35.958800000000004
40508,12707,48.5285,35.95550000000001,35.95550000000001
13009,21218,38.575700000000005,35.952200000000005,35.952200000000005
12534,40791,44.1791,35.9522,35.9522
40514,13006,48.67699999999999,35.94889999999999,35.94889999999999
40511,13006,48.67699999999999,35.94889999999999,35.94889999999999
40405,12629,47.5154,35.945600000000006,35.945600000000006
40438,12508,,35.945600000000006,35.945600000000006
12718,21218,44.4992,35.945600000000006,35.945600000000006
40716,12612,,35.9456,35.9456
21225,12503,,35.94559999999999,35.94559999999999
13002,40737,41.9087,35.94230000000001,35.94230000000001
40435,12503,,35.939,35.939
40439,13008,,35.9291,35.9291
13002,21225,43.0901,35.92580000000001,35.92580000000001
40418,13138,53.1683,35.92250000000001,35.92250000000001
40716,12645,47.6045,35.92250000000001,35.92250000000001
40731,12718,48.581300000000006,35.9126,35.9126
40436,13009,,35.9093,35.9093
13010,21637,,35.906000000000006,35.906000000000006
12537,40777,49.9772,35.90270000000001,35.90270000000001
13023,40908,45.119600000000005,35.9027,35.9027
40434,12518,,35.902699999999996,35.902699999999996
12503,40777,49.63399999999999,35.89940000000001,35.89940000000001
13008,40434,44.618,35.896100000000004,35.896100000000004
13010,21628,,35.89280000000001,35.89280000000001
40716,12727,48.27440000000001,35.8928,35.8928
40737,12535,47.5781,35.892799999999994,35.892799999999994
21534,13138,51.5381,35.87630000000001,35.87630000000001
21518,13008,,35.87629999999999,35.87629999999999
40749,12707,,35.873000000000005,35.873000000000005
40426,12715,49.48549999999999,35.8697,35.8697
12635,40513,57.521,35.866400000000006,35.866400000000006
40402,13010,56.372600000000006,35.8598,35.8598
12703,40521,,35.8598,35.8598
40424,12614,55.7918,35.85979999999999,35.85979999999999
12535,40777,49.31719999999999,35.85650000000001,35.85650000000001
40411,13011,55.036100000000005,35.8532,35.8532
21512,12904,,35.8532,35.8532
21242,12639,,35.8466,35.8466
12638,40908,43.8491,35.8466,35.8466
40528,12507,,35.839999999999996,35.839999999999996
40758,12715,,35.83670000000001,35.83670000000001
12904,40411,,35.8301,35.8301
12504,40777,51.8648,35.826800000000006,35.826800000000006
40508,13011,48.67699999999999,35.826800000000006,35.826800000000006
12904,40438,,35.826800000000006,35.826800000000006
21208,13008,,35.82679999999999,35.82679999999999
13002,40731,41.578700000000005,35.82350000000001,35.82350000000001
12701,21626,51.08599999999998,35.823499999999996,35.823499999999996
12628,21218,44.3441,35.81690000000001,35.81690000000001
12537,40791,43.84910000000001,35.8169,35.8169
40502,13138,50.1026,35.81360000000001,35.81360000000001
12503,40791,43.5059,35.813599999999994,35.813599999999994
13010,21649,,35.803700000000006,35.803700000000006
40530,13010,43.6016,35.8037,35.8037
13008,40406,40.8791,35.8037,35.8037
13136,40530,66.6389,35.8037,35.8037
40506,12507,,35.7971,35.7971
12637,40535,56.13829999999999,35.793800000000005,35.793800000000005
12707,40908,,35.7839,35.7839
12636,40435,,35.7839,35.7839
40406,12715,50.327000000000005,35.78060000000001,35.78060000000001
40535,12522,,35.7806,35.7806
21225,13027,44.845699999999994,35.77400000000001,35.77400000000001
12634,40513,57.2603,35.77400000000001,35.77400000000001
12535,40791,43.1891,35.7707,35.7707
40435,13027,50.12239999999999,35.7674,35.7674
40731,12503,,35.76409999999999,35.76409999999999
12718,21626,51.9374,35.7542,35.7542
40513,12629,54.51469999999999,35.7509,35.7509
21938,40436,,35.7443,35.7443
13008,21610,42.374,35.7443,35.7443
40749,13011,,35.7443,35.7443
12504,40791,47.2877,35.741,35.741
13002,21671,39.404,35.73440000000001,35.73440000000001
12523,40436,,35.7212,35.7212
21225,12735,44.5751,35.7212,35.7212
40903,12518,44.56190000000001,35.7146,35.7146
40435,12735,49.8518,35.7146,35.7146
40424,21604,,35.7113,35.7113
12536,40777,49.64719999999999,35.70470000000001,35.70470000000001
40418,12715,49.81549999999999,35.698100000000004,35.698100000000004
40405,12639,,35.6948,35.6948
40526,12523,51.254300000000015,35.691500000000005,35.691500000000005
40438,13023,,35.6915,35.6915
40514,12712,48.261199999999995,35.6882,35.6882
40511,12712,48.261199999999995,35.6882,35.6882
12715,40434,39.6152,35.6816,35.6816
40535,12718,,35.6783,35.6783
40777,13138,51.0002,35.675000000000004,35.675000000000004
12629,40436,,35.6717,35.6717
12712,40535,,35.668400000000005,35.668400000000005
40439,12904,,35.6684,35.6684
40422,12523,59.4515,35.66180000000001,35.66180000000001
12635,21218,47.9675,35.65520000000001,35.65520000000001
21534,12715,48.18529999999999,35.651900000000005,35.651900000000005
13027,40528,53.9999,35.6519,35.6519
13011,21228,,35.64860000000001,35.64860000000001
40755,12522,,35.648599999999995,35.648599999999995
40906,12535,47.2481,35.6453,35.6453
40411,13006,54.706100000000006,35.645299999999985,35.645299999999985
12710,40909,41.9087,35.63870000000001,35.63870000000001
13006,21668,51.2774,35.63210000000001,35.63210000000001
12628,21626,51.78229999999999,35.6255,35.6255
40737,12518,42.0506,35.625499999999995,35.625499999999995
12710,21218,38.24570000000001,35.6222,35.6222
12536,40791,43.51910000000001,35.618900000000004,35.618900000000004
40508,13006,48.346999999999994,35.61889999999999,35.61889999999999
40434,12508,,35.6156,35.6156
21518,12904,,35.6156,35.6156
40436,13010,,35.612300000000005,35.612300000000005
13136,40426,59.9135,35.605700000000006,35.605700000000006
40424,12621,52.95709999999998,35.59909999999999,35.59909999999999
40423,13008,,35.59909999999999,35.59909999999999
21229,13138,,35.59250000000001,35.59250000000001
40731,13027,48.25130000000001,35.5925,35.5925
21242,13008,,35.592499999999994,35.592499999999994
40502,12715,46.7498,35.589200000000005,35.589200000000005
12534,40908,43.5191,35.5892,35.5892
12715,40406,35.8763,35.5892,35.5892
40438,13005,,35.5892,35.5892
40424,12609,53.1848,35.585899999999995,35.585899999999995
13009,40906,41.578700000000005,35.58260000000001,35.58260000000001
40402,13136,55.82150000000001,35.5793,35.5793
40521,12708,47.1623,35.579299999999996,35.579299999999996
12636,40513,56.9303,35.572700000000005,35.572700000000005
13027,40424,46.9874,35.5694,35.5694
13008,40411,43.2122,35.5694,35.5694
13008,40438,44.288,35.5661,35.5661
21208,12904,,35.5661,35.5661
12634,21218,47.706799999999994,35.5628,35.5628
40402,13002,56.0426,35.549600000000005,35.549600000000005
13138,21668,47.654,35.5463,35.5463
40755,12718,48.215,35.5463,35.5463
40731,12735,47.9807,35.539699999999996,35.539699999999996
40438,21908,,35.53639999999999,35.53639999999999
40749,13006,,35.536399999999986,35.536399999999986
40424,12636,53.1848,35.5331,35.5331
40438,12638,,35.5331,35.5331
12715,21610,37.37120000000001,35.5298,35.5298
40535,12503,,35.529799999999994,35.529799999999994
40530,13136,43.0505,35.5232,35.5232
12506,40777,48.974,35.51330000000001,35.51330000000001
40424,21534,,35.5133,35.5133
21225,12612,,35.503400000000006,35.503400000000006
40513,12639,,35.5001,35.5001
13010,21627,,35.5001,35.5001
12904,40903,,35.5001,35.5001
13010,21650,,35.5001,35.5001
13011,21940,,35.5001,35.5001
40435,12612,,35.4968,35.4968
12637,40435,,35.4968,35.4968
40716,12629,48.346999999999994,35.4935,35.4935
40530,13002,43.2716,35.4935,35.4935
13010,21508,,35.4902,35.4902
40521,12703,47.066599999999994,35.483599999999996,35.483599999999996
21225,12645,43.5752,35.48030000000001,35.48030000000001
21667,13010,44.6345,35.4803,35.4803
40514,12507,,35.477000000000004,35.477000000000004
40511,12507,,35.477000000000004,35.477000000000004
40435,12645,48.85190000000001,35.47370000000001,35.47370000000001
21665,12715,46.4858,35.473699999999994,35.473699999999994
13006,40402,52.59739999999999,35.4704,35.4704
40521,21630,,35.4671,35.4671
40420,13008,,35.467099999999995,35.467099999999995
12904,40439,,35.463800000000006,35.463800000000006
12635,21626,55.40569999999999,35.46379999999999,35.46379999999999
13009,22002,39.074000000000005,35.45720000000001,35.45720000000001
12537,40908,43.1891,35.453900000000004,35.453900000000004
40777,12715,47.64739999999999,35.45060000000001,35.45060000000001
21225,12727,44.245099999999994,35.45060000000001,35.45060000000001
12503,40908,42.8459,35.450599999999994,35.450599999999994
40435,12727,49.521800000000006,35.444,35.444
13010,21514,,35.44070000000001,35.44070000000001
12904,21518,,35.4341,35.4341
40903,12508,39.110299999999995,35.42750000000001,35.42750000000001
12506,40791,42.8459,35.427499999999995,35.427499999999995
13009,40702,39.569,35.407700000000006,35.407700000000006
12535,40908,42.52910000000001,35.407700000000006,35.407700000000006
40702,13138,51.581,35.40110000000001,35.40110000000001
40755,12503,,35.3978,35.3978
21208,12523,42.02420000000001,35.3879,35.3879
40411,12712,54.2903,35.384600000000006,35.384600000000006
13138,40402,48.4922,35.3846,35.3846
12904,40422,,35.38130000000001,35.38130000000001
40424,21614,,35.3813,35.3813
12504,40908,46.6277,35.378,35.378
40906,12518,41.720600000000005,35.378,35.378
13010,21659,,35.374700000000004,35.374700000000004
12712,40435,,35.3714,35.3714
12634,21626,55.145,35.371399999999994,35.371399999999994
21229,12715,,35.368100000000005,35.368100000000005
40528,12522,,35.3648,35.3648
12636,21218,47.3768,35.36150000000001,35.36150000000001
40434,13023,,35.36149999999999,35.36149999999999
40508,12712,47.9312,35.358200000000004,35.358200000000004
40535,13027,,35.358200000000004,35.358200000000004
40424,12635,52.88120000000001,35.3582,35.3582
13002,40744,41.3609,35.35490000000001,35.35490000000001
12715,40411,38.2094,35.3549,35.3549
21512,12710,41.4467,35.351600000000005,35.351600000000005
12715,40438,39.2852,35.351600000000005,35.351600000000005
40424,21515,39.1598,35.3483,35.3483
21937,13138,44.7929,35.3483,35.3483
21628,13008,,35.348299999999995,35.348299999999995
40423,12904,,35.33839999999999,35.33839999999999
13009,40737,41.2487,35.33510000000001,35.33510000000001
40436,13136,,35.3318,35.3318
40424,12605,52.8548,35.331799999999994,35.331799999999994
40424,12634,52.8548,35.331799999999994,35.331799999999994
21242,12904,,35.331799999999994,35.331799999999994
40536,12523,51.5975,35.328500000000005,35.328500000000005
40506,12522,,35.3219,35.3219
40731,12612,,35.3219,35.3219
40402,12707,55.5641,35.3219,35.3219
13009,21225,42.4301,35.31860000000001,35.31860000000001
13010,21620,,35.312000000000005,35.312000000000005
12727,40521,,35.312000000000005,35.312000000000005
40424,12709,47.885000000000005,35.312,35.312
40535,12735,,35.3054,35.3054
13002,21602,,35.30210000000001,35.30210000000001
40436,13002,,35.3021,35.3021
40731,12645,46.9808,35.29880000000001,35.29880000000001
12501,40777,51.3335,35.295500000000004,35.295500000000004
13005,40535,57.0788,35.2922,35.2922
21937,40528,39.041,35.292199999999994,35.292199999999994
40521,12701,52.0958,35.2889,35.2889
12637,40513,50.21149999999999,35.2856,35.2856
13010,40715,,35.282300000000006,35.282300000000006
13010,40757,,35.282300000000006,35.282300000000006
12708,40521,,35.27900000000001,35.27900000000001
40749,12712,,35.2757,35.2757
40521,12628,51.83509999999999,35.27239999999999,35.27239999999999
13002,21640,40.42040000000001,35.26910000000001,35.26910000000001
40731,12727,47.6507,35.2691,35.2691
40530,12707,42.7931,35.2658,35.2658
40528,12718,49.666999999999994,35.2625,35.2625
40909,12535,46.5881,35.25919999999999,35.25919999999999
40434,13005,,35.25919999999999,35.25919999999999
12536,40908,42.859100000000005,35.255900000000004,35.255900000000004
12710,40906,41.2487,35.252600000000015,35.252600000000015
40716,12639,,35.2427,35.2427
13008,40903,38.648300000000006,35.2394,35.2394
13011,40755,,35.23610000000001,35.23610000000001
12701,40506,51.6998,35.2361,35.2361
13011,21661,,35.23280000000001,35.23280000000001
21630,13138,50.8781,35.232800000000005,35.232800000000005
13010,40420,,35.22950000000001,35.22950000000001
40755,13027,47.885000000000005,35.226200000000006,35.226200000000006
40908,13138,51.7295,35.2196,35.2196
40506,12718,49.5779,35.2196,35.2196
13009,40731,40.9187,35.216300000000004,35.216300000000004
13010,21618,,35.21300000000001,35.21300000000001
12501,40791,46.7564,35.2097,35.2097
12523,40528,,35.2097,35.2097
40434,21908,,35.2064,35.2064
40420,12904,,35.206399999999995,35.206399999999995
13008,40439,43.628,35.203100000000006,35.203100000000006
40434,12638,,35.2031,35.2031
13002,40716,40.955,35.19980000000001,35.19980000000001
21667,13136,44.0834,35.1998,35.1998
12612,40521,,35.1998,35.1998
12510,40777,42.700700000000005,35.196500000000015,35.196500000000015
12904,21512,,35.1965,35.1965
13136,21668,66.8435,35.193200000000004,35.193200000000004
40402,13011,55.7126,35.193200000000004,35.193200000000004
40426,13008,,35.1932,35.1932
13023,40535,56.7488,35.1899,35.1899
40702,12715,48.22819999999999,35.1767,35.1767
13008,21518,42.1595,35.1734,35.1734
40903,13023,48.2711,35.1734,35.1734
40755,12735,47.6144,35.1734,35.1734
40411,12507,,35.1734,35.1734
12636,21626,54.81499999999999,35.170100000000005,35.170100000000005
40521,12614,54.11209999999999,35.17009999999999,35.17009999999999
40439,12710,60.636199999999995,35.16680000000001,35.16680000000001
12718,40506,55.16479999999999,35.16680000000001,35.16680000000001
12712,40513,,35.1602,35.1602
12629,40528,56.3759,35.1602,35.1602
40758,13008,,35.160199999999996,35.160199999999996
21242,12523,41.69420000000001,35.15360000000001,35.15360000000001
12715,40791,36.1568,35.150299999999994,35.150299999999994
40508,12507,,35.147,35.147
21667,12715,47.3273,35.143699999999995,35.143699999999995
13006,40434,53.858,35.137100000000004,35.137100000000004
40530,13011,42.9416,35.137100000000004,35.137100000000004
12638,40535,55.4783,35.1338,35.1338
12523,40424,,35.1272,35.1272
13009,21671,38.74400000000001,35.1272,35.1272
12710,22002,38.74400000000001,35.1272,35.1272
13010,21665,,35.1206,35.1206
13008,40422,43.298,35.1206,35.1206
40424,22202,43.7699,35.1173,35.1173
21518,12710,41.1167,35.114000000000004,35.114000000000004
40528,12503,,35.114,35.114
13010,21658,,35.11070000000001,35.11070000000001
40438,21517,,35.11070000000001,35.11070000000001
12510,40791,36.5726,35.110699999999994,35.110699999999994
12701,40536,51.686600000000006,35.0975,35.0975
40535,12612,,35.0876,35.0876
21628,12904,,35.087599999999995,35.087599999999995
40737,13023,45.75979999999999,35.0843,35.0843
12710,40702,39.239,35.07770000000001,35.07770000000001
12629,40424,48.502100000000006,35.0777,35.0777
12637,21218,43.0241,35.07440000000001,35.07440000000001
40436,12707,,35.074400000000004,35.074400000000004
40903,13005,47.9411,35.0711,35.0711
12707,40535,,35.0711,35.0711
40506,12503,,35.0711,35.0711
40535,12645,,35.06450000000001,35.06450000000001
40749,12507,,35.064499999999995,35.064499999999995
12506,40908,42.1859,35.064499999999995,35.064499999999995
21225,12629,44.317699999999995,35.051300000000005,35.051300000000005
12904,40423,,35.051300000000005,35.051300000000005
13138,40434,49.238,35.0513,35.0513
40435,12629,49.59439999999999,35.044700000000006,35.044700000000006
13006,40406,50.1191,35.0447,35.0447
12735,40521,,35.04140000000001,35.04140000000001
12628,40506,50.541499999999985,35.03810000000001,35.03810000000001
40535,12727,,35.034800000000004,35.034800000000004
13136,40402,68.1635,35.0315,35.0315
12639,40436,,35.0282,35.0282
12718,40536,55.151599999999995,35.0282,35.0282
13011,22020,,35.0282,35.0282
13002,40705,41.0309,35.0249,35.0249
21512,13009,41.1167,35.0216,35.0216
40521,21604,,35.0216,35.0216
40418,13008,,35.02159999999999,35.02159999999999
40903,12638,48.769400000000005,35.015,35.015
40438,21940,,35.011700000000005,35.011700000000005
21630,12715,47.525299999999994,35.0084,35.0084
12715,40426,36.2063,35.00839999999999,35.00839999999999
12710,40737,40.918699999999994,35.00510000000001,35.00510000000001
40514,12522,,35.0018,35.0018
40405,12523,45.90830000000001,35.0018,35.0018
40511,12522,,35.0018,35.0018
40424,12613,52.524800000000006,35.001799999999996,35.001799999999996
13005,40435,,34.9952,34.9952
40908,12715,48.37670000000001,34.9952,34.9952
40909,12518,41.0606,34.991899999999994,34.991899999999994
12710,21225,42.100100000000005,34.98860000000001,34.98860000000001
12715,40439,38.6252,34.988600000000005,34.988600000000005
13006,21610,50.6174,34.98530000000001,34.98530000000001
40402,13006,55.3826,34.98529999999998,34.98529999999998
13010,21648,,34.982,34.982
40737,13005,45.42979999999999,34.98199999999999,34.98199999999999
21534,13008,,34.97539999999999,34.97539999999999
12609,40521,,34.965500000000006,34.965500000000006
21938,13138,44.1329,34.95890000000001,34.95890000000001
13138,40406,45.4991,34.9589,34.9589
12715,21518,37.15670000000001,34.9589,34.9589
40755,12612,,34.955600000000004,34.955600000000004
12712,21218,,34.949000000000005,34.949000000000005
40436,13011,,34.9457,34.9457
21667,12707,43.826,34.942400000000006,34.942400000000006
40528,13027,49.337,34.942400000000006,34.942400000000006
12621,40521,,34.93580000000001,34.93580000000001
13011,40412,,34.93580000000001,34.93580000000001
13008,21512,41.8295,34.9358,34.9358
40426,12904,,34.932500000000005,34.932500000000005
40755,12645,46.61450000000001,34.932500000000005,34.932500000000005
40530,13006,42.6116,34.92919999999999,34.92919999999999
40737,12638,46.2581,34.9259,34.9259
40502,13008,,34.9127,34.9127
12734,40521,,34.909400000000005,34.909400000000005
40521,12621,48.3899,34.90939999999999,34.90939999999999
12715,40422,38.2952,34.9061,34.9061
40755,12727,47.284400000000005,34.9028,34.9028
21938,40528,38.381,34.9028,34.9028
40758,12904,,34.8995,34.8995
12628,40536,50.52829999999999,34.8995,34.8995
40511,12718,49.007,34.8995,34.8995
13138,21610,46.99400000000001,34.8995,34.8995
40506,13027,49.2479,34.8995,34.8995
40514,12718,49.007,34.8995,34.8995
40521,12609,51.50509999999999,34.89619999999999,34.89619999999999
13023,40435,,34.8929,34.8929
40528,12735,49.066399999999994,34.8896,34.8896
12710,40731,40.5887,34.886300000000006,34.886300000000006
12637,21626,50.462299999999985,34.882999999999996,34.882999999999996
12703,40436,,34.876400000000004,34.876400000000004
12635,40506,56.531,34.876400000000004,34.876400000000004
12534,40535,55.1483,34.876400000000004,34.876400000000004
40438,12637,,34.8731,34.8731
40731,12629,47.7233,34.8698,34.8698
40791,13138,51.069500000000005,34.8566,34.8566
13011,40701,,34.853300000000004,34.853300000000004
13011,40728,,34.85000000000001,34.85000000000001
13006,40405,44.5091,34.846700000000006,34.846700000000006
12501,40908,46.0964,34.8467,34.8467
40506,12735,48.9773,34.8467,34.8467
40521,12636,51.50509999999999,34.84339999999999,34.84339999999999
40423,12710,60.3062,34.836800000000004,34.836800000000004
40439,13009,60.3062,34.836800000000004,34.836800000000004
40906,13023,45.42979999999999,34.8368,34.8368
12638,40435,,34.8368,34.8368
40521,21534,,34.8236,34.8236
40718,13138,51.1586,34.81370000000001,34.81370000000001
13010,21203,,34.81370000000001,34.81370000000001
21667,13011,43.9745,34.8137,34.8137
13006,40411,51.9374,34.8104,34.8104
13006,40438,53.528,34.807100000000005,34.807100000000005
40513,12523,52.90760000000001,34.807100000000005,34.807100000000005
13002,40903,36.6683,34.8038,34.8038
21225,12639,,34.8005,34.8005
21628,12710,44.8589,34.8005,34.8005
12710,21671,38.41400000000001,34.797200000000004,34.797200000000004
40435,12639,,34.79390000000001,34.79390000000001
13008,40423,42.968,34.790600000000005,34.790600000000005
12715,40908,35.49680000000001,34.7873,34.7873
40424,22211,43.4399,34.7873,34.7873
13005,40513,51.151999999999994,34.784000000000006,34.784000000000006
12634,40506,56.2703,34.784000000000006,34.784000000000006
21518,13009,40.7867,34.784,34.784
40434,21517,,34.7807,34.7807
12707,40435,,34.774100000000004,34.774100000000004
40777,13008,,34.7741,34.7741
40737,21517,37.8662,34.7675,34.7675
13138,40405,39.8891,34.7609,34.7609
40418,12904,,34.7609,34.7609
12712,21626,,34.7576,34.7576
13010,21630,,34.751000000000005,34.751000000000005
40511,12503,,34.751,34.751
40514,12503,,34.751,34.751
13009,40744,40.7009,34.74770000000001,34.74770000000001
12510,40908,35.9126,34.7477,34.7477
13011,40502,,34.74440000000001,34.74440000000001
12537,40535,54.8183,34.7411,34.7411
12635,40536,56.5178,34.73780000000001,34.73780000000001
12503,40535,54.47509999999999,34.7378,34.7378
40436,13006,,34.737799999999986,34.737799999999986
40906,13005,45.099799999999995,34.7345,34.7345
13027,40777,51.5777,34.727900000000005,34.727900000000005
40402,12712,54.9668,34.7246,34.7246
21512,13010,40.7867,34.724599999999995,34.724599999999995
13138,40411,47.83219999999999,34.724599999999995,34.724599999999995
12605,40521,,34.72130000000001,34.72130000000001
12715,21512,36.8267,34.7213,34.7213
13138,40438,48.908,34.7213,34.7213
21534,12904,,34.71469999999999,34.71469999999999
12645,40521,,34.711400000000005,34.711400000000005
40420,12710,53.574200000000005,34.704800000000006,34.704800000000006
13136,40434,69.70790000000001,34.6982,34.6982
40411,12522,,34.6982,34.6982
13009,21602,,34.694900000000004,34.694900000000004
12535,40535,54.1583,34.694900000000004,34.694900000000004
40521,21614,,34.6916,34.6916
21229,13008,,34.691599999999994,34.691599999999994
13010,21608,,34.6883,34.6883
40434,21940,,34.681700000000006,34.681700000000006
13023,40513,50.822,34.681700000000006,34.681700000000006
40744,13138,46.0502,34.67840000000001,34.67840000000001
13010,40418,,34.67840000000001,34.67840000000001
40906,12638,45.9281,34.678399999999996,34.678399999999996
13010,21516,,34.6751,34.6751
12904,40909,,34.6751,34.6751
12508,40521,,34.671800000000005,34.671800000000005
40528,12612,,34.671800000000005,34.671800000000005
40508,12522,,34.671800000000005,34.671800000000005
40530,12712,42.195800000000006,34.6685,34.6685
40521,12635,51.2015,34.668499999999995,34.668499999999995
12504,40535,57.679399999999994,34.6652,34.6652
21937,40521,,34.6652,34.6652
13009,21640,39.7604,34.66190000000001,34.66190000000001
40521,21515,39.4898,34.65860000000001,34.65860000000001
40502,12904,,34.652,34.652
40528,12645,48.066500000000005,34.648700000000005,34.648700000000005
12634,40536,56.2571,34.64540000000001,34.64540000000001
13027,40791,45.4496,34.6421,34.6421
40521,12605,51.17509999999999,34.64209999999999,34.64209999999999
40521,12634,51.17509999999999,34.64209999999999,34.64209999999999
40535,12629,,34.63550000000001,34.63550000000001
40791,12715,47.7167,34.6322,34.6322
40506,12612,,34.6289,34.6289
12638,40513,49.5515,34.625600000000006,34.625600000000006
40521,12709,46.2053,34.622299999999996,34.622299999999996
12709,40521,,34.61900000000001,34.61900000000001
40528,12727,48.7364,34.619,34.619
40731,12639,,34.619,34.619
13011,21213,,34.6124,34.6124
40506,12645,47.97740000000001,34.60580000000001,34.60580000000001
13136,40406,65.96900000000001,34.6058,34.6058
21667,13006,43.6445,34.60579999999999,34.60579999999999
40411,12718,55.036100000000005,34.5959,34.5959
40903,21517,38.0048,34.592600000000004,34.592600000000004
13009,40716,40.295,34.592600000000004,34.592600000000004
40718,12715,47.8058,34.58930000000001,34.58930000000001
40749,12522,,34.589299999999994,34.589299999999994
12636,40506,55.9403,34.5827,34.5827
40514,13027,48.67699999999999,34.57940000000001,34.57940000000001
