origin_zone_id,dest_zone_id,bus,ion,transit_min_gc
40511,13027,48.67699999999999,34.57940000000001,34.57940000000001
12534,40435,,34.5794,34.5794
12715,40423,37.9652,34.5761,34.5761
40506,12727,48.6473,34.5761,34.5761
13005,21218,45.9149,34.5728,34.5728
40508,12718,48.67699999999999,34.569500000000005,34.569500000000005
12707,40513,,34.562900000000006,34.562900000000006
40716,12523,46.73990000000001,34.5497,34.5497
13136,21610,66.18350000000001,34.546400000000006,34.546400000000006
12536,40535,54.4883,34.5431,34.5431
40434,12637,,34.543099999999995,34.543099999999995
40438,22020,,34.5398,34.5398
40439,13010,59.9762,34.5398,34.5398
12701,40526,50.7989,34.536500000000004,34.536500000000004
40424,22004,38.3447,34.53320000000001,34.53320000000001
40511,12735,48.4064,34.5266,34.5266
40514,12735,48.4064,34.5266,34.5266
40737,12508,39.44029999999999,34.5266,34.5266
40906,21517,37.536199999999994,34.52,34.52
12639,40528,57.06229999999999,34.5167,34.5167
40402,12507,,34.5134,34.5134
40777,12904,,34.5134,34.5134
12522,40521,,34.506800000000005,34.506800000000005
12701,40511,50.9969,34.506800000000005,34.506800000000005
40423,13009,59.9762,34.506800000000005,34.506800000000005
40755,12629,47.35699999999999,34.5035,34.5035
40702,13008,,34.50019999999999,34.50019999999999
40537,13138,56.828,34.49360000000001,34.49360000000001
40749,12718,,34.487,34.487
21518,13010,40.4567,34.486999999999995,34.486999999999995
13006,40903,41.4731,34.4804,34.4804
40436,12712,,34.47710000000001,34.47710000000001
12904,40405,,34.47709999999999,34.47709999999999
21628,13009,44.5289,34.4705,34.4705
13023,21218,45.584900000000005,34.4705,34.4705
12718,40526,54.2639,34.467200000000005,34.467200000000005
40530,12507,,34.4573,34.4573
40744,12715,42.6974,34.45400000000001,34.45400000000001
40909,13023,44.7698,34.4507,34.4507
40411,12503,,34.4474,34.4474
12636,40536,55.9271,34.444100000000006,34.444100000000006
13006,40439,52.868,34.444100000000006,34.444100000000006
12701,40514,50.706500000000005,34.444100000000006,34.444100000000006
21512,13136,40.2356,34.4441,34.4441
12537,40435,,34.4441,34.4441
12503,40435,,34.440799999999996,34.440799999999996
12718,40511,54.46189999999999,34.43750000000001,34.43750000000001
40438,12708,,34.4375,34.4375
12639,40424,51.086,34.434200000000004,34.434200000000004
40705,13138,45.7202,34.43090000000001,34.43090000000001
40426,12710,47.4527,34.4309,34.4309
21229,12904,,34.430899999999994,34.430899999999994
40521,22202,42.0902,34.4276,34.4276
22211,40521,,34.4243,34.4243
40508,12503,,34.421,34.421
12710,40744,40.370900000000006,34.41770000000001,34.41770000000001
13009,40705,40.370900000000006,34.41770000000001,34.41770000000001
12638,21218,42.36409999999999,34.41440000000001,34.41440000000001
13006,21518,50.228,34.4144,34.4144
13008,40909,44.8787,34.4144,34.4144
21512,13002,40.4567,34.4144,34.4144
13011,21311,,34.411100000000005,34.411100000000005
13136,40405,60.35900000000001,34.4078,34.4078
12701,40508,50.666900000000005,34.4045,34.4045
40758,12710,,34.39790000000001,34.39790000000001
12535,40435,,34.3979,34.3979
13138,40903,40.4831,34.3946,34.3946
13011,40403,,34.38470000000001,34.38470000000001
40526,12535,54.80179999999999,34.3847,34.3847
40535,12639,,34.3847,34.3847
12613,40521,,34.381400000000006,34.381400000000006
12614,40521,,34.381400000000006,34.381400000000006
13005,21626,53.3531,34.3814,34.3814
12718,40514,54.171499999999995,34.37480000000001,34.37480000000001
40420,13009,53.244200000000006,34.3748,34.3748
13136,40411,67.5035,34.3715,34.3715
21937,40777,36.61880000000001,34.3682,34.3682
12534,40513,49.221499999999985,34.3682,34.3682
12504,40435,,34.3682,34.3682
13136,40438,69.37790000000001,34.3682,34.3682
12710,21602,,34.364900000000006,34.364900000000006
12703,40528,53.5841,34.364900000000006,34.364900000000006
13006,40422,52.538,34.36160000000001,34.36160000000001
13010,21643,,34.3583,34.3583
13138,40439,48.248,34.3583,34.3583
40422,12535,64.7315,34.355000000000004,34.355000000000004
40903,12637,48.1094,34.355000000000004,34.355000000000004
12707,21218,,34.35170000000001,34.35170000000001
12506,40535,53.815099999999994,34.3517,34.3517
40909,13005,44.43979999999999,34.3484,34.3484
40424,21626,40.720699999999994,34.3484,34.3484
21667,12712,43.2287,34.3451,34.3451
40406,12710,48.2942,34.341800000000006,34.341800000000006
40438,12703,,34.34179999999999,34.34179999999999
12628,40526,49.64059999999999,34.33850000000001,34.33850000000001
40749,12503,,34.338499999999996,34.338499999999996
12718,40508,54.131899999999995,34.3352,34.3352
12710,21640,39.430400000000006,34.331900000000005,34.331900000000005
21630,13008,,34.33189999999999,34.33189999999999
12727,40436,,34.3286,34.3286
13138,21518,46.779500000000006,34.3286,34.3286
40438,21630,,34.3253,34.3253
40908,13008,,34.31869999999999,34.31869999999999
40521,12613,49.0499,34.312099999999994,34.312099999999994
12628,40511,49.838599999999985,34.30880000000001,34.30880000000001
13011,21242,,34.308800000000005,34.308800000000005
40514,12612,,34.308800000000005,34.308800000000005
40511,12612,,34.308800000000005,34.308800000000005
40424,12534,52.6073,34.3088,34.3088
13010,21604,,34.30550000000001,34.30550000000001
40424,12501,51.94400000000002,34.305499999999995,34.305499999999995
12637,40506,49.221499999999985,34.29560000000001,34.29560000000001
12708,40436,,34.29560000000001,34.29560000000001
40909,12638,45.2681,34.2923,34.2923
12904,40906,,34.28900000000001,34.28900000000001
21626,13138,49.35679999999999,34.289,34.289
12523,40777,,34.285700000000006,34.285700000000006
40514,12645,47.40650000000001,34.285700000000006,34.285700000000006
40511,12645,47.40650000000001,34.285700000000006,34.285700000000006
13002,40755,40.9649,34.28240000000001,34.28240000000001
12703,40424,45.7103,34.2824,34.2824
13011,21223,,34.2824,34.2824
13002,21661,41.5985,34.279100000000014,34.279100000000014
13023,21626,53.0231,34.2791,34.2791
40906,12508,39.11029999999999,34.2791,34.2791
13027,40908,44.7896,34.2791,34.2791
21938,40521,,34.275800000000004,34.275800000000004
40411,13027,54.706100000000006,34.275800000000004,34.275800000000004
13138,40422,47.918,34.275800000000004,34.275800000000004
40537,12715,53.475199999999994,34.269200000000005,34.269200000000005
40737,12637,45.598099999999995,34.2659,34.2659
40436,12507,,34.2659,34.2659
12710,40716,39.965,34.262600000000006,34.262600000000006
40418,12710,47.7827,34.2593,34.2593
40439,13136,59.4251,34.2593,34.2593
40514,12727,48.0764,34.256,34.256
40511,12727,48.0764,34.256,34.256
40755,12639,,34.252700000000004,34.252700000000004
13011,21667,,34.24940000000001,34.24940000000001
13011,21224,,34.24940000000001,34.24940000000001
40508,13027,48.346999999999994,34.24940000000001,34.24940000000001
12628,40514,49.54819999999999,34.24610000000001,34.24610000000001
12536,40435,,34.2461,34.2461
40424,22214,42.779900000000005,34.23950000000001,34.23950000000001
40702,12904,,34.23949999999999,34.23949999999999
12629,40777,53.27719999999999,34.23620000000001,34.23620000000001
12537,40513,48.89149999999999,34.2329,34.2329
40439,13002,59.6462,34.229600000000005,34.229600000000005
12503,40513,48.5483,34.229600000000005,34.229600000000005
40411,12735,54.4355,34.223,34.223
12638,21626,49.80229999999998,34.223,34.223
40528,12629,48.809,34.2197,34.2197
12612,40436,,34.2164,34.2164
13008,40405,35.2691,34.2164,34.2164
21534,12710,46.1525,34.213100000000004,34.213100000000004
13010,40749,,34.20980000000001,34.20980000000001
40423,13010,59.6462,34.2098,34.2098
40434,22020,,34.2098,34.2098
12628,40508,49.50859999999999,34.206500000000005,34.206500000000005
40705,12715,42.3674,34.206500000000005,34.206500000000005
21518,13136,39.9056,34.206500000000005,34.206500000000005
12523,40791,,34.1999,34.1999
12715,40909,39.8759,34.1999,34.1999
40508,12735,48.0764,34.196600000000004,34.196600000000004
21610,12707,39.866,34.196600000000004,34.196600000000004
13009,40903,36.008300000000006,34.196600000000004,34.196600000000004
21610,13010,40.6745,34.1966,34.1966
12535,40513,48.2315,34.1867,34.1867
21512,12707,39.9782,34.1867,34.1867
12715,21218,36.212900000000005,34.183400000000006,34.183400000000006
12635,40526,55.6301,34.17680000000001,34.17680000000001
21518,13002,40.1267,34.1768,34.1768
13006,21512,49.898,34.1768,34.1768
40506,12629,48.7199,34.1768,34.1768
21628,13010,44.1989,34.1735,34.1735
12712,40506,,34.17020000000001,34.17020000000001
12701,40530,48.54829999999999,34.166900000000005,34.166900000000005
40749,13027,,34.166900000000005,34.166900000000005
12904,22002,,34.1636,34.1636
12707,21626,,34.1603,34.1603
12534,21218,41.572100000000006,34.15700000000001,34.15700000000001
13006,21908,43.27160000000001,34.157000000000004,34.157000000000004
12637,40536,49.20829999999999,34.157000000000004,34.157000000000004
12504,40513,51.752599999999994,34.157000000000004,34.157000000000004
40502,12710,44.717,34.150400000000005,34.150400000000005
12629,40791,48.70010000000001,34.150400000000005,34.150400000000005
12635,40511,55.8281,34.14710000000001,34.14710000000001
40438,12701,,34.147099999999995,34.147099999999995
21667,12507,,34.1339,34.1339
12501,40535,57.14809999999999,34.1339,34.1339
40909,21517,36.8762,34.1339,34.1339
40438,12628,,34.130599999999994,34.130599999999994
40526,12518,49.27430000000001,34.1174,34.1174
12904,40702,,34.11410000000001,34.11410000000001
40749,12735,,34.1141,34.1141
13010,21534,,34.1075,34.1075
40434,12708,,34.1075,34.1075
40424,22010,45.9149,34.1075,34.1075
21225,12523,42.71060000000001,34.1075,34.1075
21618,13138,51.1223,34.1075,34.1075
40435,12523,47.987300000000005,34.10090000000001,34.10090000000001
40426,13009,47.1227,34.1009,34.1009
40521,22211,41.7602,34.0976,34.0976
12718,40530,49.3997,34.0976,34.0976
21937,21626,38.8265,34.094300000000004,34.094300000000004
22202,40521,,34.094300000000004,34.094300000000004
13138,21512,46.4495,34.091,34.091
21610,13136,40.1234,34.090999999999994,34.090999999999994
12710,40705,40.0409,34.087700000000005,34.087700000000005
40422,12518,59.9135,34.0877,34.0877
12635,40514,55.5377,34.08440000000001,34.08440000000001
12634,40526,55.369400000000006,34.08440000000001,34.08440000000001
21208,12535,45.5717,34.081100000000006,34.081100000000006
13010,22020,,34.081100000000006,34.081100000000006
40420,13010,52.91420000000001,34.077799999999996,34.077799999999996
13011,21208,,34.07450000000001,34.07450000000001
13138,21908,38.6516,34.071200000000005,34.071200000000005
21630,12904,,34.0712,34.0712
40758,13009,,34.06790000000001,34.06790000000001
21626,12715,46.004000000000005,34.0646,34.0646
12735,40436,,34.05800000000001,34.05800000000001
21512,13011,40.1267,34.058,34.058
40908,12904,,34.058,34.058
12634,40511,55.567400000000006,34.05470000000001,34.05470000000001
12506,40435,,34.054700000000004,34.054700000000004
12635,40508,55.4981,34.04480000000001,34.04480000000001
13010,21642,,34.04480000000001,34.04480000000001
12904,40737,,34.04150000000001,34.04150000000001
13136,40903,57.039199999999994,34.0415,34.0415
40402,12522,,34.0382,34.0382
12536,40513,48.561499999999995,34.03490000000001,34.03490000000001
12510,40535,47.541799999999995,34.0349,34.0349
21665,12710,44.453,34.03489999999999,34.03489999999999
12507,40521,,34.031600000000005,34.031600000000005
13006,40423,52.208,34.031600000000005,34.031600000000005
12712,40536,,34.031600000000005,34.031600000000005
13008,40906,44.218700000000005,34.02830000000001,34.02830000000001
40438,12614,,34.028299999999994,34.028299999999994
12904,21225,,34.025000000000006,34.025000000000006
22008,13138,50.386399999999995,34.0217,34.0217
12537,21218,41.7041,34.0217,34.0217
40536,12535,55.145,34.0217,34.0217
40906,12637,45.2681,34.0184,34.0184
12503,21218,41.3609,34.0184,34.0184
40777,12710,45.6146,34.01180000000001,34.01180000000001
40406,13009,47.964200000000005,34.01180000000001,34.01180000000001
40434,12703,,34.011799999999994,34.011799999999994
13136,40439,68.71790000000001,34.0052,34.0052
40411,12612,,34.0052,34.0052
13011,21517,,34.001900000000006,34.001900000000006
40439,12707,59.1677,34.001900000000006,34.001900000000006
40434,21630,,33.9953,33.9953
12634,40514,55.277,33.992000000000004,33.992000000000004
13001,40521,,33.985400000000006,33.985400000000006
40411,12645,53.4356,33.98210000000002,33.98210000000002
13002,40412,39.2192,33.9821,33.9821
40530,12522,,33.9821,33.9821
12609,40436,,33.9821,33.9821
21938,40777,35.958800000000004,33.97880000000001,33.97880000000001
40508,12612,,33.9788,33.9788
40424,12537,52.2773,33.97879999999999,33.97879999999999
13136,21518,65.79410000000001,33.975500000000004,33.975500000000004
13010,21614,,33.975500000000004,33.975500000000004
12535,21218,41.04409999999999,33.975500000000004,33.975500000000004
12628,40530,49.244600000000005,33.968900000000005,33.968900000000005
12701,40426,41.8229,33.968900000000005,33.968900000000005
40528,12639,,33.968900000000005,33.968900000000005
12534,21626,49.010299999999994,33.965599999999995,33.965599999999995
21916,40535,41.5622,33.9623,33.9623
21627,13138,49.026799999999994,33.959,33.959
40508,12645,47.0765,33.955700000000014,33.955700000000014
40791,13008,,33.95569999999999,33.95569999999999
12621,40436,,33.95240000000001,33.95240000000001
12634,40508,55.2374,33.95240000000001,33.95240000000001
40411,12727,54.1055,33.9524,33.9524
21518,12707,39.6482,33.9491,33.9491
13138,40423,47.588,33.945800000000006,33.945800000000006
12504,21218,40.0046,33.945800000000006,33.945800000000006
13010,21515,,33.94250000000001,33.94250000000001
20901,13138,50.010200000000005,33.9392,33.9392
40402,12718,55.7126,33.935900000000004,33.935900000000004
40418,13009,47.4527,33.929300000000005,33.929300000000005
21229,12710,,33.929300000000005,33.929300000000005
40423,13136,59.0951,33.929300000000005,33.929300000000005
12734,40436,,33.926,33.926
40731,12523,46.116200000000006,33.926,33.926
40506,12639,,33.926,33.926
40508,12727,47.746399999999994,33.926,33.926
13136,40422,68.38790000000002,33.922700000000006,33.922700000000006
12904,40731,,33.922700000000006,33.922700000000006
40424,12502,44.644400000000005,33.9227,33.9227
40903,12708,42.1166,33.919399999999996,33.919399999999996
40718,13008,,33.91279999999999,33.91279999999999
13008,22002,41.714000000000006,33.9029,33.9029
13002,40701,37.9883,33.89960000000001,33.89960000000001
12718,40426,42.6743,33.89960000000001,33.89960000000001
40423,13002,59.316199999999995,33.89960000000001,33.89960000000001
40424,22102,38.46679999999999,33.8996,33.8996
13002,40728,38.1929,33.89630000000001,33.89630000000001
40749,12612,,33.8963,33.8963
40909,12508,38.4503,33.893,33.893
21628,13136,43.6478,33.893,33.893
12636,40526,55.03940000000001,33.88310000000001,33.88310000000001
21618,12715,47.769499999999994,33.8831,33.8831
21534,13009,45.822500000000005,33.8831,33.8831
40438,21604,,33.8798,33.8798
40530,12718,42.9416,33.8798,33.8798
40749,12645,,33.87320000000001,33.87320000000001
40439,13011,59.316199999999995,33.873200000000004,33.873200000000004
22214,40521,,33.866600000000005,33.866600000000005
12710,40903,35.6783,33.866600000000005,33.866600000000005
21628,13002,43.8689,33.863299999999995,33.863299999999995
21665,13010,43.793000000000006,33.856700000000004,33.856700000000004
40511,12629,48.14900000000001,33.856700000000004,33.856700000000004
40514,12629,48.14900000000001,33.856700000000004,33.856700000000004
12636,40511,55.2374,33.85340000000001,33.85340000000001
13008,40702,42.209,33.85340000000001,33.85340000000001
21512,13006,39.7967,33.85009999999999,33.85009999999999
21242,12535,45.2417,33.84680000000001,33.84680000000001
40406,13008,,33.846799999999995,33.846799999999995
12506,40513,47.8883,33.843500000000006,33.843500000000006
40749,12727,,33.843500000000006,33.843500000000006
40521,22004,38.6747,33.843500000000006,33.843500000000006
13011,21335,,33.840199999999996,33.840199999999996
12523,40908,,33.8369,33.8369
12501,40435,,33.8369,33.8369
12904,21671,,33.833600000000004,33.833600000000004
40526,12508,44.7434,33.83030000000001,33.83030000000001
12537,21626,49.142299999999985,33.8303,33.8303
40737,12708,39.60529999999999,33.830299999999994,33.830299999999994
12503,21626,48.79909999999999,33.827,33.827
12536,21218,41.3741,33.8237,33.8237
40903,12703,42.020900000000005,33.823699999999995,33.823699999999995
40502,13009,44.387,33.82040000000001,33.82040000000001
21518,13011,39.7967,33.8204,33.8204
12727,40528,56.14819999999999,33.81710000000001,33.81710000000001
40434,12701,,33.817099999999996,33.817099999999996
12715,40906,39.215900000000005,33.81380000000001,33.81380000000001
21208,12518,40.04420000000001,33.81380000000001,33.81380000000001
21652,13138,,33.80720000000001,33.80720000000001
12635,40530,52.868,33.8072,33.8072
22003,13138,,33.803900000000006,33.803900000000006
40426,13010,46.7927,33.8039,33.8039
40526,21908,37.1402,33.8039,33.8039
40422,12508,48.6308,33.80060000000001,33.80060000000001
40434,12628,,33.800599999999996,33.800599999999996
22008,12715,47.3306,33.79730000000001,33.79730000000001
40420,13136,52.36310000000001,33.79730000000001,33.79730000000001
13005,40506,50.16199999999999,33.794000000000004,33.794000000000004
13002,40502,36.91909999999999,33.79070000000001,33.79070000000001
12636,40514,54.947,33.79070000000001,33.79070000000001
40436,12522,,33.7907,33.7907
12629,40908,48.04010000000001,33.787400000000005,33.787400000000005
40402,12503,,33.7874,33.7874
12708,40528,52.9934,33.78410000000001,33.78410000000001
12535,21626,48.48229999999998,33.784099999999995,33.784099999999995
13008,40737,43.8887,33.780800000000006,33.780800000000006
40744,13008,,33.77749999999999,33.77749999999999
40424,12504,51.41270000000001,33.7742,33.7742
12628,40426,42.5192,33.77090000000001,33.77090000000001
40758,13010,,33.7709,33.7709
40420,13002,52.5842,33.7676,33.7676
40438,12621,,33.7676,33.7676
13008,21225,45.0701,33.76430000000001,33.76430000000001
40536,12518,49.6175,33.754400000000004,33.754400000000004
12504,21626,47.44279999999999,33.75439999999999,33.75439999999999
40438,12609,,33.75439999999999,33.75439999999999
12636,40508,54.9074,33.75110000000001,33.75110000000001
40733,13138,50.3204,33.7511,33.7511
21228,13138,49.9904,33.7511,33.7511
22016,13138,47.4626,33.74450000000001,33.74450000000001
13011,40710,,33.73790000000001,33.73790000000001
12605,40436,,33.7379,33.7379
13136,21512,65.4641,33.7379,33.7379
12510,40435,,33.737899999999996,33.737899999999996
40702,12710,46.1954,33.737899999999996,33.737899999999996
12727,40424,50.096,33.7346,33.7346
21627,12715,45.674,33.7346,33.7346
40737,12703,39.5096,33.73459999999999,33.73459999999999
40530,12503,,33.7313,33.7313
12645,40436,,33.72800000000001,33.72800000000001
13136,21908,59.121500000000005,33.71810000000001,33.71810000000001
40406,13010,47.63420000000001,33.714800000000004,33.714800000000004
12634,40530,52.607299999999995,33.714800000000004,33.714800000000004
20901,12715,46.6574,33.714800000000004,33.714800000000004
12612,40528,,33.70490000000001,33.70490000000001
21938,21626,38.1665,33.7049,33.7049
21667,12710,45.2945,33.704899999999995,33.704899999999995
21610,13011,40.0145,33.704899999999995,33.704899999999995
21665,13009,44.123000000000005,33.704899999999995,33.704899999999995
12708,40424,45.119600000000005,33.701600000000006,33.701600000000006
40438,12636,,33.7016,33.7016
40434,12614,,33.69829999999999,33.69829999999999
40405,12535,49.4558,33.69500000000001,33.69500000000001
40791,12904,,33.69499999999999,33.69499999999999
40535,12523,,33.691700000000004,33.691700000000004
13023,40506,49.831999999999994,33.691700000000004,33.691700000000004
21218,13138,49.6802,33.691700000000004,33.691700000000004
13002,40718,36.285500000000006,33.6917,33.6917
12715,22002,36.7112,33.6884,33.6884
12508,40436,,33.6884,33.6884
40436,12718,,33.6884,33.6884
40777,13009,45.2846,33.6818,33.6818
40438,21534,,33.681799999999996,33.681799999999996
13009,40755,40.3049,33.675200000000004,33.675200000000004
13009,21661,40.938500000000005,33.67190000000001,33.67190000000001
40423,12707,58.837700000000005,33.67190000000001,33.67190000000001
21916,40435,,33.6653,33.6653
40439,13006,58.9862,33.665299999999995,33.665299999999995
13008,40731,43.5587,33.662000000000006,33.662000000000006
13002,21213,39.074,33.6587,33.6587
21667,12522,,33.6587,33.6587
40521,21626,41.05069999999999,33.658699999999996,33.658699999999996
13006,40909,53.65670000000001,33.6554,33.6554
13005,40536,50.148799999999994,33.6554,33.6554
21610,13006,39.6845,33.6521,33.6521
40718,12904,,33.65209999999999,33.65209999999999
40424,12536,51.947300000000006,33.648799999999994,33.648799999999994
12715,40702,37.2062,33.6389,33.6389
21628,12707,43.39040000000001,33.635600000000004,33.635600000000004
12709,40436,,33.635600000000004,33.635600000000004
12638,40506,48.561499999999995,33.635600000000004,33.635600000000004
12506,21218,40.7009,33.63230000000001,33.63230000000001
12536,21626,48.812299999999986,33.6323,33.6323
21907,40535,40.9022,33.6323,33.6323
40909,12637,44.60809999999999,33.6323,33.6323
40418,13010,47.1227,33.6323,33.6323
21649,13138,48.6968,33.629000000000005,33.629000000000005
40903,12701,47.0501,33.629000000000005,33.629000000000005
12501,40513,51.221299999999985,33.6257,33.6257
12612,40424,,33.6224,33.6224
40521,12534,50.92760000000001,33.619099999999996,33.619099999999996
40402,13027,55.3826,33.61580000000001,33.61580000000001
40521,12501,50.26430000000001,33.6158,33.6158
40903,12628,46.78940000000001,33.6125,33.6125
21518,13006,39.4667,33.6125,33.6125
12635,40426,46.1426,33.6092,33.6092
40511,12639,,33.605900000000005,33.605900000000005
40514,12639,,33.605900000000005,33.605900000000005
13010,12507,,33.602599999999995,33.602599999999995
21610,12712,39.2687,33.5993,33.5993
21229,13009,,33.5993,33.5993
12637,40526,48.32059999999999,33.596000000000004,33.596000000000004
13136,40423,68.05790000000002,33.59270000000001,33.59270000000001
12639,40777,54.6401,33.59270000000001,33.59270000000001
40537,13008,,33.592699999999994,33.592699999999994
21512,12712,39.3809,33.589400000000005,33.589400000000005
21610,40521,,33.5861,33.5861
40406,12904,,33.5861,33.5861
21534,13010,45.4925,33.5861,33.5861
21652,12715,,33.5828,33.5828
40906,12708,39.275299999999994,33.58279999999999,33.58279999999999
13011,13008,,33.58279999999999,33.58279999999999
21242,12518,39.71420000000001,33.57950000000001,33.57950000000001
22003,12715,,33.5795,33.5795
40526,13023,52.98350000000001,33.5762,33.5762
21665,13136,43.2419,33.5762,33.5762
13008,21671,41.38400000000001,33.572900000000004,33.572900000000004
12707,40506,,33.572900000000004,33.572900000000004
21630,12710,45.4925,33.5696,33.5696
13138,40909,49.4987,33.5696,33.5696
12715,40737,38.8859,33.566300000000005,33.566300000000005
12637,40511,48.518599999999985,33.566300000000005,33.566300000000005
13027,40535,56.4188,33.5663,33.5663
40402,12735,55.111999999999995,33.563,33.563
40530,13027,42.6116,33.55970000000001,33.55970000000001
40755,12523,45.74990000000001,33.55970000000001,33.55970000000001
21667,12718,43.9745,33.55640000000001,33.55640000000001
40908,12710,46.3439,33.5564,33.5564
12701,21668,48.7529,33.5564,33.5564
40411,12629,54.1781,33.5531,33.5531
13023,40536,49.8188,33.5531,33.5531
12715,21225,40.0673,33.54980000000001,33.54980000000001
21668,12707,39.206,33.549800000000005,33.549800000000005
40521,22214,41.1002,33.549800000000005,33.549800000000005
40438,21614,,33.549800000000005,33.549800000000005
40434,21604,,33.549800000000005,33.549800000000005
21668,13010,40.014500000000005,33.5498,33.5498
12735,40528,55.81819999999999,33.54650000000001,33.54650000000001
40422,13023,63.86030000000001,33.5465,33.5465
40423,13011,58.9862,33.5432,33.5432
40420,12707,52.1057,33.5399,33.5399
40436,12503,,33.539899999999996,33.539899999999996
40737,12701,44.538799999999995,33.539899999999996,33.539899999999996
21937,40535,41.4599,33.5366,33.5366
40412,13138,52.6172,33.53,33.53
40705,13008,,33.52999999999999,33.52999999999999
13010,21660,,33.526700000000005,33.526700000000005
40508,12629,47.819,33.526700000000005,33.526700000000005
12510,40513,41.614999999999995,33.526700000000005,33.526700000000005
21228,12715,46.63759999999999,33.526700000000005,33.526700000000005
40733,12715,46.96759999999999,33.526700000000005,33.526700000000005
40438,12635,,33.52669999999999,33.52669999999999
40426,13136,46.2416,33.5234,33.5234
40502,13010,44.057,33.5234,33.5234
12522,40436,,33.5234,33.5234
